minimum_time,minimum_time_error,mt,www,labels,Units
31215.386,0.029035046,0,,vis,HJD
31216.34,0.049489286,1,30,vis,BJD
31219.26,,1,,vis,BJD
31221.33,0.038748918,0,,vis,BJD
31225.4,0.011400055,0,,vis,BJD
31241.33,0.041124657,0,,vis,BJD
31244.31,0.045103637,0,,vis,BJD
31247.28,,0,,vis,BJD
31248.38,,0,,vis,BJD
31257.31,,0,,vis,BJD
31269.32,0.000217792,1,,vis,BJD
31272.29,0.008028265,1,,vis,BJD
31274.3,0.041161859,0,,vis,BJD
31275.25,0.006279866,1,,vis,BJD
35270.6229,0.020332969,0,,pe,BJD
35277.4813,0.023553095,1,,pe,BJD
35622.4575,0.012677315,1,,pe,BJD
35622.4578,0.025535021,1,,pe,BJD
35624.4957,0.005470542,0,,pe,BJD
35627.4587,0.011859762,0,,pe,BJD
35627.4596,,0,,pe,BJD
39950.8121,,1,,pe,BJD
39951.9243,0.017221622,1,,pe,BJD
39953.7763,0.028241038,1,,pe,BJD
39953.9626,0.023153595,0,,pe,BJD
40298.947,0.006232512,0,,pe,BJD
40389.7319,0.011566805,0,,pe,BJD
42183.4,0.008799273,1,,CCD,BJD
42569.7091,0.021210633,0,,pe,BJD
42577.6745,0.029056446,1,,pe,BJD
42582.6769,0.016007536,0,,pe,BJD
45131.3793,0.021333574,0,,pe,BJD
45132.3056,0.014032322,1,,pe,BJD
46903.4115,0.003321458,0,,CCD,BJD
47288.4252,0.005318243,0,,CCD,BJD
48132.2036,0.009898597,0,,CCD,BJD
48132.3941,0.007429805,1,,CCD,BJD
48334.3319,,1,,CCD,BJD
48334.332,,1,,CCD,BJD
48335.2623,,0,,CCD,BJD
48335.2624,0.002020561,1,,CCD,BJD
48336.37,0.007388325,1,,CCD,BJD
48336.3704,0.007328703,0,,CCD,BJD
48363.236,0.000580166,1,,CCD,BJD
48363.2365,0.007232521,1,,CCD,BJD
48364.1655,0.001360505,0,,CCD,BJD
48364.166,0.003979416,0,,CCD,BJD
48500.173,0.00082424,0,,CCD,BJD
48774.3912,0.00600933,0,,CCD,BJD
48774.5807,0.007139893,1,,CCD,BJD
49130.5078,0.006007473,0,,CCD,BJD
49130.5078,0.002489872,0,,CCD,BJD
49154.4059,0.001429036,1,,CCD,BJD
49154.4091,0.00806022,1,,CCD,BJD
49166.4481,0.007913158,0,,CCD,BJD
49166.4499,0.00123033,0,,CCD,BJD
49504.4082,0.004758915,0,,CCD,HJD
49504.4096,0.008925989,0,,CCD,BJD
49511.4497,0.003135948,0,,CCD,BJD
49844.3996,0.007862895,1,,CCD,BJD
49859.4101,0.001988642,0,,CCD,BJD
50547.3679,0.000442146,1,,CCD,HJD
50547.5532,0.005300914,0,,CCD,BJD
50942.3992,0.005899548,1,,CCD,BJD
51273.872,0.008253936,0,,CCD,BJD
51671.4932,0.002764975,0,,CCD,BJD
52044.4808,0.000523678,1,,CCD,HJD
52046.5184,0.007802164,0,,CCD,BJD
52049.4798,0.005420119,0,,CCD,BJD
52050.4093,0.007553967,1,,CCD,BJD
52051.522,0.009529851,1,,CCD,HJD
52055.4094,0.006171389,0,,CCD,BJD
52285.539,0.008270005,0,,CCD,BJD
52296.6559,0.007117123,0,,CCD,HJD
52395.4142,0.001567246,1,,CCD,BJD
52417.4621,0.001687942,0,,CCD,BJD
52653.155,0.000380456,0,,CCD,BJD
52684.8363,0.007105559,1,,CCD,BJD
52685.574,0.009267862,1,,CCD,BJD
52688.5384,,1,,CCD,BJD
52717.4421,,1,,CCD,BJD
52717.4439,,1,,CCD,BJD
52720.593,,0,,CCD,BJD
52723.3732,,1,,CCD,BJD
52747.0994,0.005880294,1,,CCD,BJD
52750.7945,0.006218108,1,,CCD,BJD
52753.5771,0.00222203,0,,CCD,BJD
52753.7581,0.007712971,1,,CCD,BJD
52753.9478,0.003284504,0,,CCD,HJD
52754.1308,0.004892866,1,,CCD,BJD
52774.6988,8.29863E-05,0,,CCD,BJD
52774.8863,0.009766533,1,,CCD,BJD
52777.4767,0.002759479,1,,CCD,BJD
53068.1935,0.003767227,0,,CCD,HJD
53105.2519,0.002821098,0,,CCD,BJD
53106.5478,0.008523675,1,,CCD,BJD
53117.4774,0.001993753,0,,CCD,BJD
53431.5451,0.007937709,1,,CCD,BJD
53431.5456,0.005085487,1,,CCD,BJD
53483.0532,0.008129058,1,,CCD,BJD
53483.6069,0.008278114,0,,CCD,BJD
53515.4774,0.006142473,0,,CCD,BJD
53760.614,0.008872375,1,,CCD,BJD
53794.522,,0,,CCD,BJD
53813.419,0.008200899,0,,CCD,BJD
53845.4771,0.009239372,1,,CCD,BJD
53857.8897,,0,,CCD,BJD
53903.474,0.002202446,0,,CCD,BJD
54175.473,0.006654658,0,,CCD,BJD
54175.4733,0.004800426,0,,CCD,BJD
54175.4733,0.002548861,0,,CCD,BJD
54210.4919,0.003619371,1,,CCD,BJD
54210.4921,0.009370275,1,,CCD,HJD
54210.493,0.008516686,1,,CCD,BJD
54239.396,0.008871436,1,,CCD,BJD
54509.5416,0.002746004,1,,CCD,BJD
54544.932,0.000516817,0,,CCD,HJD
54555.4948,0.007428367,1,,CCD,BJD
54570.4994,0.009683097,0,,CCD,BJD
54570.4997,0.00589116,0,,CCD,BJD
54570.5004,0.006401956,0,,CCD,BJD
54598.4802,0.006638673,1,,CCD,BJD
54872.8873,,0,,CCD,BJD
54947.3735,0.005241286,0,,CCD,BJD
54947.3748,0.005974206,0,,CCD,BJD
54947.3758,0.009439665,0,,CCD,BJD
54964.4156,0.009845184,0,,CCD,BJD
55274.0328,0.005520839,1,,CCD,BJD
55294.4146,0.008081735,1,,CCD,BJD
55294.5997,0.006087321,0,,CCD,BJD
55310.5361,0.002449857,0,,CCD,HJD
55342.4005,0.005813491,0,,CCD,BJD
55352.781,0.005594427,0,,CCD,BJD
55385.3876,0.006641711,0,,CCD,BJD
55385.3886,0.007677364,0,,CCD,HJD
55385.3892,0.003376511,0,,CCD,BJD
55632.933,0.001162546,0,,CCD,BJD
55682.4033,0.006816261,1,,CCD,BJD
55687.7757,0.008642731,0,,CCD,BJD
55704.4543,0.002032894,0,,CCD,BJD
55704.4546,0.008458617,0,,CCD,BJD
55979.601,0.004254977,1,,CCD,BJD
55998.8716,,1,,CCD,HJD
56051.6795,,0,,CCD,BJD
56055.0125,,0,,CCD,BJD
56055.1994,,1,,CCD,BJD
56356.4703,,1,,CCD,HJD
56356.6574,0.000590795,0,,CCD,BJD
56384.4471,0.009880245,0,,CCD,BJD
56387.4123,0.002301846,0,,CCD,BJD
56387.5998,0.005649355,1,,CCD,BJD
56397.7891,0.009364936,0,,CCD,BJD
56398.3444,0.005238089,1,,CCD,BJD
56400.5695,0.001857777,1,,CCD,BJD
56401.4951,0.008536059,0,,CCD,BJD
56418.3614,0.002541537,1,,CCD,BJD
56418.5387,0.000173386,0,,CCD,BJD
56427.4359,0.007422433,0,,CCD,BJD
56427.4359,0.009101664,0,,CCD,BJD
56427.4367,0.002613037,0,,CCD,BJD
56448.3711,0.003631442,1,,CCD,BJD
56455.4125,0.008009209,1,,CCD,BJD
56459.4911,0.004469248,1,,CCD,BJD
56666.6369,0.001607285,1,,CCD,BJD
56679.6067,0.00877264,1,,CCD,BJD
56680.5324,0.007538258,0,,CCD,BJD
56687.5726,0.009625217,0,,CCD,BJD
56699.6181,0.004927751,1,,CCD,BJD
56701.6554,0.000402875,0,,CCD,BJD
56707.5837,0.007220198,0,,CCD,BJD
57029.6075,0.007397941,0,,CCD,BJD
57067.5918,0.002240229,1,,CCD,BJD
57119.4699,0.001261907,1,,CCD,BJD
57128.3624,0.006837415,1,,CCD,BJD
57128.5489,0.003376445,0,,CCD,BJD
57153.7457,0.0028769,0,,CCD,BJD
57153.7457,0.009413132,0,,CCD,BJD
57409.624,0.005267319,1,,CCD,BJD
57409.6242,0.007322351,1,,CCD,BJD
57409.6242,0.000481436,1,,CCD,BJD
57409.6245,0.005837353,1,,CCD,BJD
57410.5486,0.009190506,0,,CCD,BJD
57489.4823,0.006737703,0,,CCD,BJD
57515.4201,0.009783509,0,,CCD,BJD
57516.3493,0.005829895,1,,CCD,BJD
57516.5324,0.000339324,0,,CCD,BJD
57568.4125,0.00792833,0,,CCD,BJD
57825.5884,0.001447179,0,,CCD,BJD
57828.5512,0.00586272,0,,CCD,BJD
57843.3748,0.001172262,0,,CCD,BJD
57843.5593,0.005846613,1,,CCD,BJD
57846.525,0.007158349,1,,CCD,BJD
57876.7248,0.001720693,0,,CCD,BJD
58244.6952,0.005465224,0,,CCD,BJD
58599.7012,0.009613149,0,,CCD,BJD
58618.427,0.000833587,1,,CCD,BJD
58944.5259,0.006039811,1,,CCD,HJD
