Mintimes,Mintypes,Errors,Ecorr,O-C,Data Group,Units,RA
2431216.326000,0,0.001, IODE 4.1.138 ,,Vis,BJD,
2435270.622900,0,0.001,"JO 43 161, 1960",,pe,BJD,
2435277.481300,1,0.001,"JO 43 161, 1960",,pe,BJD,
2435622.457800,1,0.001,IBVS 4640,,pe,BJD,
2435627.459600,0,0.001,IBVS 4640,,pe,BJD,
2435624.495700,0,0.001,"JO 43 161, 1960",,pe,BJD,
2439950.812100,0,0.001, AJ 76 923 1971 ,,pe,BJD,
2439951.924300,0,0.001, AJ 76 923 1971 ,,pe,BJD,
2439953.776300,0,0.001, AJ 76 923 1971 ,,pe,BJD,
2439953.962600,1,0.001, AJ 76 923 1971 ,,pe,BJD,
2440298.947000,1,0.001, AJ 76 923 1971 ,,pe,BJD,
2440389.731900,1,0.001, AJ 76 923 1971 ,,pe,BJD,
2442183.307357,1,0.001,IBVS 1053 ,,pe,BJD,
2442569.616457,0,0.001, AJ 82 648 1977 ,,pe,BJD,
2442577.581857,1,0.001, AJ 82 648 1977 ,,pe,BJD,
2442582.584257,0,0.001, AJ 82 648 1977 ,,pe,BJD,
2444691.478643,0,0.001, BBSAG 53 ,,pe,BJD,
2444716.297357,0,0.001, BBSAG 54 ,,pe,BJD,
2445131.379300,0,0.001, ASS 107.34,,pe,BJD,
2445132.305600,1,0.001, ASS 107.34,,pe,BJD,
2446903.411500,0,0.001, BBSAG 83,,pe,BJD,
2447288.425200,0,0.001, BBSAG 88,,pe,BJD,
2448132.203600,0,0.001,IBVS 4640 ,,pe,BJD,
2448132.394100,1,0.001,IBVS 4640 ,,pe,BJD,
2448334.331950,1,0.001,IBVS 3662,,pe,BJD,
2448335.262350,0,0.001,IBVS 3662,,pe,BJD,
2448336.370200,0,0.001,IBVS 3662,,pe,BJD,
2448363.236250,1,0.001,IBVS 3662,,pe,BJD,
2448364.165750,0,0.001,IBVS 3662,,pe,BJD,
2448500.173000,0,0.001,IBVS 4640 ,,pe,BJD,
2448774.391200,0,0.001,IBVS 4640 ,,pe,BJD,
2448774.580700,1,0.001,IBVS 4640 ,,pe,BJD,
2449130.507800,0,0.001,BAVM 62 ,,pe,BJD,
2449154.406723,1,0.001,BAVM 68 ,,pe,BJD,
2449166.449236,0,0.001,BAVM 68 ,,pe,BJD,
2449504.408373,0,0.001,BAVM 68 ,,pe,BJD,
2449511.449700,0,0.001, BBS 107 ,,pe,BJD,
2449844.399600,1,0.001, BBS 109 ,,pe,BJD,
2449859.410100,0,0.001,BAVM 90 =IBVS 4382,,pe,BJD,
2450547.367900,1,0.001,BAVM 117 ,,pe,BJD,
2450547.553200,0,0.001,BAVM 117 ,,pe,BJD,
2450942.399200,1,0.001,IBVS 4640 ,,ccd,BJD,
2451273.872000,0,0.001,Astronom. Cirkular,,ccd,BJD,
2451671.493200,0,0.001,BAVM 152 ,,pe,BJD,
2452044.480800,1,0.001,IBVS 5623 ,,pe,BJD,
2452046.518400,0,0.001,IBVS 5623 ,,pe,BJD,
2452049.479800,0,0.001, BBS 125 ,,ccd,BJD,
2452050.409300,1,0.001,BAVM 152 ,,pe,BJD,
2452051.522000,1,0.001, BBS 125 ,,ccd,BJD,
2452055.409400,0,0.001,IBVS 5623 ,,pe,BJD,
2452285.539000,0,0.001, BBS 127 ,,ccd,BJD,
2452296.655900,0,0.001, BBS 127 ,,ccd,BJD,
2452395.414200,1,0.001,BAVM 158 ,,pe,BJD,
2452417.462100,0,0.001,IBVS 5623 ,,pe,BJD,
2452653.155000,0,0.001,Astronom. Cirkular (asas),,pe,BJD,
2452684.836300,1,0.001,IBVS 5502 ,,pe,BJD,
2452685.574000,1,0.001,BAVM 172 ,,pe,BJD,
2452688.538400,1,0.001,IBVS 5676 ,,pe,BJD,
2452717.442100,1,0.001,IBVS 5464,,ccd,BJD,
2452717.443900,1,0.001,BAVM 158 ,,pe,BJD,
2452720.593000,0,0.001,IBVS 5438,,ccd,BJD,
2452723.373200,1,0.001,IBVS 5438,,ccd,BJD,
2452747.099400,1,0.001,VSOLJ 0942,,pe,BJD,
2452750.794500,1,0.001,IBVS 5493 ,,ccd,BJD,
2452753.577100,0,0.001,IBVS 5494 ,,ccd,BJD,
2452753.758100,1,0.001,IBVS 5494 ,,ccd,BJD,
2452753.947800,0,0.001,IBVS 5494 ,,ccd,BJD,
2452754.130800,1,0.001,IBVS 5494 ,,ccd,BJD,
2452774.698800,0,0.001,IBVS 5494 ,,ccd,BJD,
2452774.886300,1,0.001,IBVS 5494 ,,ccd,BJD,
2452777.476700,1,0.001,IBVS 5464,,ccd,BJD,
2453068.193500,0,0.001,VSB 43 ,,pe,BJD,
2453105.251900,0,0.001,IBVS 5592 ,,pe,BJD,
2453106.547800,1,0.001,BAVM 172 ,,pe,BJD,
2453117.477400,0,0.001,IBVS 5543,,ccd,BJD,
2453431.545100,1,0.001,OEJV 0074 ,,ccd,BJD,
2453483.053200,1,0.001,IBVS 5694,,ccd,BJD,
2453483.606900,0,0.001,IBVS 5677 ,,ccd,BJD,
2453515.477400,0,0.001,IBVS 5653,,ccd,BJD,
2453760.614000,1,0.001,OEJV 0074 ,,ccd,BJD,
2453794.521980,0,0.001,OEJV 0074 ,,ccd,BJD,
2453813.419200,0,0.001,"BAVM 186, IBVS 5802",,ccd,BJD,
2453845.477200,1,0.001,OEJV 0074 ,,ccd,BJD,
2453857.889700,0,0.001,IBVS 5760 ,,ccd,BJD,
2453903.474000,0,0.001,IBVS 5945 ,,ccd,BJD,
2454175.473113,0,0.001,OEJV 0074,,ccd,BJD,
2454210.492162,1,0.001,OEJV 0074,,ccd,BJD,
2454239.395700,1,0.001,"BAVM 186, IBVS 5802",,ccd,BJD,
2454509.541600,1,0.001,IBVS 5918,,ccd,BJD,
2454544.932000,0,0.001,IBVS 5875 ,,ccd,BJD,
2454555.494800,1,0.001,IBVS 5874,,ccd,BJD,
2454570.499557,0,0.001,OEJV 0094,,ccd,BJD,
2454598.480200,1,0.001,IBVS 5874,,ccd,BJD,
2454872.887300,0,0.001,IBVS 5929 ,,ccd,BJD,
2454947.375257,0,0.001,OEJV 0107 ,,ccd,BJD,
2454964.415600,0,0.001,IBVS 5898 ,,ccd,BJD,
2455274.032800,1,0.001,IBVS 5966 ,,ccd,BJD,
2455294.414600,1,0.001,BAVM 214 ,,ccd,BJD,
2455294.599700,0,0.001,BAVM 214 ,,ccd,BJD,
2455310.536100,0,0.001,BAVM 214 ,,ccd,BJD,
2455342.400500,0,0.001,OEJV 0137 ,,ccd,BJD,
2455352.781000,0,0.001,IBVS 5945 ,,ccd,BJD,
2455385.388595,0,0.001,OEJV 0137 ,,ccd,BJD,
2455632.933000,0,0.001,IBVS 5992 ,,ccd,BJD,
2455682.403300,1,0.001,BAVM 225 ,,ccd,BJD,
2455687.775700,0,0.001,IBVS 5992 ,,ccd,BJD,
2455704.454414,0,0.001,OEJV 0160 ,,ccd,BJD,
2455979.601000,1,0.001,OEJV 0147 ,,ccd,BJD,
2455998.871600,1,0.001,IBVS 6029 ,,ccd,BJD,
2456051.679500,0,0.001,IBVS 6029 ,,ccd,BJD,
2456055.012500,0,0.001,VSB 55 ,,ccd,BJD,
2456055.199400,1,0.001,VSB 55 ,,ccd,BJD,
2456356.470300,1,0.001,BAVM 232 ,,ccd,BJD,
2456356.657400,0,0.001,BAVM 232 ,,ccd,BJD,
2456384.447100,0,0.001,IBVS 6191 ,,ccd,BJD,
2456387.412300,0,0.001,IBVS 6191 ,,ccd,BJD,
2456387.599800,1,0.001,IBVS 6191 ,,ccd,BJD,
2456397.789100,0,0.001,IBVS 6092 ,,ccd,BJD,
2456398.335390,1,0.001,OEJV 0160 ,,ccd,BJD,
2456398.344400,1,0.001,OEJV 0165,,ccd,BJD,
2456400.569500,1,0.001,BAVM 232 ,,ccd,BJD,
2456401.495100,0,0.001,IBVS 6167 ,,ccd,BJD,
2456418.361400,1,0.001,BAVM 232 ,,ccd,BJD,
2456418.538700,0,0.001,BAVM 232 ,,ccd,BJD,
2456427.436033,0,0.001,OEJV 0160 ,,ccd,BJD,
2456448.371100,1,0.001,IBVS 6191 ,,ccd,BJD,
2456455.390310,1,0.001,OEJV 0160 ,,ccd,BJD,
2456455.412460,1,0.001,OEJV 0160 ,,ccd,BJD,
2456459.491090,1,0.001,OEJV 0160 ,,ccd,BJD,
2456666.636900,1,0.001,IBVS 6165 ,,ccd,BJD,
2456679.606700,1,0.001,IBVS 6165 ,,ccd,BJD,
2456680.532400,0,0.001,IBVS 6165 ,,ccd,BJD,
2456687.572600,0,0.001,IBVS 6165 ,,ccd,BJD,
2456699.618100,1,0.001,IBVS 6165 ,,ccd,BJD,
2456701.655400,0,0.001,IBVS 6165 ,,ccd,BJD,
2456707.583700,0,0.001,IBVS 6165 ,,ccd,BJD,
2457029.607500,0,0.001,IBVS 6167 ,,ccd,BJD,
2457067.591800,1,0.001,OEJV 0179,,ccd,BJD,
2457119.469900,1,0.001,BAVM 244 (= IBVS 6196) ,,ccd,BJD,
2457126.321957,0,0.001,IBVS 6191 ,,ccd,BJD,
2457128.362400,1,0.001,BAVM 244 (= IBVS 6196) ,,ccd,BJD,
2457128.548900,0,0.001,BAVM 244 (= IBVS 6196) ,,ccd,BJD,
2457153.745700,0,0.001,JAAVSO-44,,ccd,BJD,
2457162.266857,0,0.001,IBVS 6191 ,,ccd,BJD,
2457188.392957,1,0.001,IBVS 6191 ,,ccd,BJD,
2457409.624225,1,0.001,OEJV 0179,,ccd,BJD,
2457410.548600,0,0.001,OEJV 0179,,ccd,BJD,
2457489.482300,0,0.001,BAVM 244 (= IBVS 6196) ,,ccd,BJD,
2457515.420100,0,0.001,OEJV 0179,,ccd,BJD,
2457516.349300,1,0.001,OEJV 0179,,ccd,BJD,
2457516.532400,0,0.001,BAVM 244 (= IBVS 6196) ,,ccd,BJD,
2457531.725900,0,0.001, JAAVSO 45-1 ,,ccd,BJD,
2457568.412500,0,0.001,OEJV 0179,,ccd,BJD,
2457825.588400,0,0.001,OEJV 0194,,ccd,BJD,
2457828.551200,0,0.001,OEJV 0194,,ccd,BJD,
2457843.374800,0,0.001,BAVM 247 (=IBVS 6244) ,,ccd,BJD,
2457843.559300,1,0.001,BAVM 247 (=IBVS 6244) ,,ccd,BJD,
2457846.525000,1,0.001,BAVM 247 (=IBVS 6244) ,,ccd,BJD,
2457876.724700,0,0.001, JAAVSO 46-2 ,,ccd,BJD,
2458215.425754,0,0.001,TS,,ccd,BJD,
2458208.385258,0,0.001,TS,,ccd,BJD,
2458234.512952,1,0.001,TS,,ccd,BJD,
