,Mintimes,Mintypes,Errors,Units,Data_group,Ecorr,OC,Weights
238,2458981.11959157,0,8.784797234e-06,,TESS Sector 24,20827.0,-5.727214738726616e-05,12957956462.175444
239,2458981.28136444,0,1.0456514436e-05,,TESS Sector 24,20828.0,-5.484791472554207e-05,9145893023.247454
240,2458981.4431417,0,1.3160077886e-05,,TESS Sector 24,20829.0,-4.803435876965523e-05,5774083776.751449
241,2458981.60489332,0,1.027446206e-05,,TESS Sector 24,20830.0,-6.686057895421982e-05,9472875171.132486
242,2458981.76666717,0,1.0357719538e-05,,TESS Sector 24,20831.0,-6.345612928271294e-05,9321197405.30905
243,2458981.92843798,0,9.907701286e-06,,TESS Sector 24,20832.0,-6.309244781732559e-05,10187184962.619951
244,2458982.09021431,0,1.2399778913e-05,,TESS Sector 24,20833.0,-5.720788612961769e-05,6503873960.374965
245,2458982.25197751,0,1.4312635977e-05,,TESS Sector 24,20834.0,-6.445450708270073e-05,4881583794.63002
246,2459041.45998095,0,3.40303e-05,,AAVSO,21200.0,-4.424992948770523e-05,863512133.9250915
247,2459074.461113,0,1e-05,,Literature,21404.0,-8.318433538079262e-05,9999999999.999998
248,2459089.344004,0,1e-05,,Literature,21496.0,-7.321592420339584e-05,9999999999.999998
249,2459098.4031726,0,4.23525e-05,,AAVSO,21552.0,-4.9591995775699615e-05,557496182.3445413
250,2459108.271134,0,1e-05,,Literature,21613.0,-8.539808914065361e-05,9999999999.999998
251,2459304.4986926,0,3.44387e-05,,AAVSO,22826.0,-7.779616862535477e-05,843153217.2692044
252,2459350.441506,0,1.3e-05,,MUO,23110.0,-7.106037810444832e-05,5917159763.31361
253,2459375.030613,0,1e-05,,Literature,23262.0,-7.185200229287148e-05,9999999999.999998
254,2459375.192413,0,1e-05,,Literature,23263.0,-4.2298343032598495e-05,9999999999.999998
255,2459623.510067,0,2.0653229215e-05,,MUO,24798.0,-2.2908207029104233e-05,2344358743.8435802
256,2459623.671837,0,2.065322918e-05,,MUO,24799.0,-2.335384488105774e-05,2344358751.789317
257,2459664.43794239,0,2.04483e-05,,AAVSO,25051.0,-7.035629823803902e-05,2391583694.2691298
258,2459665.40860503,0,1.5294877169e-05,,TESS Sector 50,25057.0,-3.0392315238714218e-05,4274723343.952235
259,2459665.57037548,0,1.5294877169e-05,,TESS Sector 50,25058.0,-3.038812428712845e-05,4274723343.952235
260,2459665.73214593,0,1.5294876957e-05,,TESS Sector 50,25059.0,-3.038393333554268e-05,4274723462.4548373
261,2459669.61462708,0,1.9506591144e-05,,TESS Sector 50,25083.0,-3.9937905967235565e-05,2628071868.0429783
262,2459669.77638945,0,1.4502472535e-05,,TESS Sector 50,25084.0,-4.8014335334300995e-05,4754620917.48245
263,2459669.93816493,0,1.5036095287e-05,,TESS Sector 50,25085.0,-4.2980071157217026e-05,4423131604.862983
264,2459670.09995739,0,1.7595361406e-05,,TESS Sector 50,25086.0,-2.0965933799743652e-05,3230008139.8949137
265,2459670.26171202,0,1.5706443012e-05,,TESS Sector 50,25087.0,-3.6782119423151016e-05,4053631948.988841
266,2459670.42347379,0,1.3489828398e-05,,TESS Sector 50,25088.0,-4.5458320528268814e-05,5495246138.723019
267,2459670.58525178,0,1.3261020558e-05,,TESS Sector 50,25089.0,-3.791367635130882e-05,5686513877.527426
268,2459670.74701686,0,1.3448797898e-05,,TESS Sector 50,25090.0,-4.327995702624321e-05,5528827822.686932
269,2459670.90877065,0,1.2909032905e-05,,TESS Sector 50,25091.0,-5.9936195611953735e-05,6000847420.144497
270,2459671.07054698,0,1.2016407211e-05,,TESS Sector 50,25092.0,-5.405209958553314e-05,6925493492.282768
271,2459671.232317,0,1.1317350462e-05,,TESS Sector 50,25093.0,-5.4478179663419724e-05,7807472629.319745
272,2459671.3940879,0,1.2192544559e-05,,TESS Sector 50,25094.0,-5.402415990829468e-05,6726843084.467311
273,2459671.55586731,0,1.652687837e-05,,TESS Sector 50,25095.0,-4.50601801276207e-05,3661156875.4741397
274,2459671.71763717,0,1.314475581e-05,,TESS Sector 50,25096.0,-4.564598202705383e-05,5787552648.209161
275,2459671.87940334,0,1.1507541391e-05,,TESS Sector 50,25097.0,-4.99221496284008e-05,7551529245.57444
276,2459672.04118326,0,1.2961414641e-05,,TESS Sector 50,25098.0,-4.044827073812485e-05,5952442266.223649
277,2459672.2029492,0,1.5148189334e-05,,TESS Sector 50,25099.0,-4.495447501540184e-05,4357912948.291203
278,2459672.52648262,0,1.4549548769e-05,,TESS Sector 50,25101.0,-5.2426476031541824e-05,4723902777.554156
279,2459672.68827697,0,1.5866933228e-05,,TESS Sector 50,25102.0,-2.8522219508886337e-05,3972043643.6814933
280,2459672.85004952,0,1.6469454597e-05,,TESS Sector 50,25103.0,-2.641836181282997e-05,3686731973.3969674
281,2459673.01180862,0,1.4555698116e-05,,TESS Sector 50,25104.0,-3.776419907808304e-05,4719912205.47816
282,2459673.17358683,0,1.2780703374e-05,,TESS Sector 50,25105.0,-3.00002284348011e-05,6121960019.8628845
283,2459673.33535914,0,1.390396079e-05,,TESS Sector 50,25106.0,-2.813618630170822e-05,5172767173.81824
284,2459673.49712479,0,1.336442849e-05,,TESS Sector 50,25107.0,-3.293203189969063e-05,5598854957.791559
285,2459673.65888493,0,1.1128959563e-05,,TESS Sector 50,25108.0,-4.323804751038551e-05,8074039526.70454
286,2459673.82065557,0,1.0200128499e-05,,TESS Sector 50,25109.0,-4.3044332414865494e-05,9611445642.000801
287,2459673.98241764,0,1.0689279342e-05,,TESS Sector 50,25110.0,-5.14201819896698e-05,8751916123.083029
288,2459674.14418024,0,1.1345362106e-05,,TESS Sector 50,25111.0,-5.92661090195179e-05,7768966999.090516
289,2459674.30595148,0,1.2246559325e-05,,TESS Sector 50,25112.0,-5.84721565246582e-05,6667635016.157152
290,2459674.46773725,0,1.2743214916e-05,,TESS Sector 50,25113.0,-4.314817488193512e-05,6158032615.757067
291,2459674.62950454,0,1.1788595774e-05,,TESS Sector 50,25114.0,-4.630396142601967e-05,7195746376.113635
292,2459674.79125264,0,1.0215801735e-05,,TESS Sector 50,25115.0,-6.865011528134346e-05,9581976217.907196
293,2459674.95302911,0,1.2520381196e-05,,TESS Sector 50,25116.0,-6.262585520744324e-05,6379180588.063748
294,2459675.11480533,0,1.1691538571e-05,,TESS Sector 50,25117.0,-5.685212090611458e-05,7315713117.719694
295,2459675.27655798,0,1.1336166918e-05,,TESS Sector 50,25118.0,-7.464783266186714e-05,7781575508.702812
296,2459675.43833418,0,1.3208583224e-05,,TESS Sector 50,25119.0,-6.889412179589272e-05,5731753781.387915
297,2459675.60011274,0,1.1258859007e-05,,TESS Sector 50,25120.0,-6.077997386455536e-05,7888805323.734024
298,2459675.76188203,0,1.0363503945e-05,,TESS Sector 50,25121.0,-6.193621084094048e-05,9310795025.437008
299,2459675.92366519,0,1.0942654118e-05,,TESS Sector 50,25122.0,-4.922179505228996e-05,8351310981.5270405
300,2459676.08543221,0,1.0665037711e-05,,TESS Sector 50,25123.0,-5.264813080430031e-05,8791747551.272377
301,2459676.24719936,0,1.1505935972e-05,,TESS Sector 50,25124.0,-5.594408139586449e-05,7553636716.769129
302,2459676.40897953,0,1.3192349268e-05,,TESS Sector 50,25125.0,-4.6220142394304276e-05,5745868976.177835
303,2459676.57075207,0,1.1169511878e-05,,TESS Sector 50,25126.0,-4.412652924656868e-05,8015518326.088332
304,2459676.73252142,0,1.2816215437e-05,,TESS Sector 50,25127.0,-4.522223025560379e-05,6088080715.525665
305,2459676.89429031,0,1.3158983236e-05,,TESS Sector 50,25128.0,-4.6778470277786255e-05,5775044468.559812
306,2459677.05605948,0,1.0992732806e-05,,TESS Sector 50,25129.0,-4.805391654372215e-05,8275393541.698202
307,2459677.21783715,0,1.2447535163e-05,,TESS Sector 50,25130.0,-4.0830112993717194e-05,6454064130.378263
308,2459677.37960842,0,1.2193720398e-05,,TESS Sector 50,25131.0,-4.0005892515182495e-05,6725545809.669713
309,2459677.5413702,0,1.1576677152e-05,,TESS Sector 50,25132.0,-4.867231473326683e-05,7461603304.869186
310,2459677.70313503,0,1.2486562402e-05,,TESS Sector 50,25133.0,-5.4288189858198166e-05,6413782320.521924
311,2459677.86490968,0,1.3850331943e-05,,TESS Sector 50,25134.0,-5.0084199756383896e-05,5212902906.155308
312,2459678.02668681,0,1.3933826776e-05,,TESS Sector 50,25135.0,-4.3400097638368607e-05,5150616155.790476
313,2459678.18845268,0,1.5565173376e-05,,TESS Sector 50,25136.0,-4.797615110874176e-05,4127547453.4495516
314,2459678.35022746,0,1.7841041971e-05,,TESS Sector 50,25137.0,-4.364224150776863e-05,3141662804.088049
315,2459683.52687615,0,2.1444634852e-05,,TESS Sector 50,25169.0,-4.92241233587265e-05,2174516405.904336
316,2459683.68864817,0,2.2735969903e-05,,TESS Sector 50,25170.0,-4.765018820762634e-05,1934519129.6596127
317,2459683.85041517,0,1.8965875576e-05,,TESS Sector 50,25171.0,-5.109608173370361e-05,2780060235.307153
318,2459684.01218787,0,1.5701144679e-05,,TESS Sector 50,25172.0,-4.884181544184685e-05,4056368197.35056
319,2459684.1739486,0,1.7690005765e-05,,TESS Sector 50,25173.0,-5.8558303862810135e-05,3195538476.4482317
320,2459684.33572718,0,1.8138836625e-05,,TESS Sector 50,25174.0,-5.0424132496118546e-05,3039352988.342034
321,2459684.4975023,0,1.4430429129e-05,,TESS Sector 50,25175.0,-4.5750290155410767e-05,4802213977.839263
322,2459684.65927579,0,1.7168358745e-05,,TESS Sector 50,25176.0,-4.270579665899277e-05,3392676423.5000796
323,2459684.82105016,0,1.7706968498e-05,,TESS Sector 50,25177.0,-3.8782134652137756e-05,3189418953.2133436
324,2459684.98281987,0,1.6769325112e-05,,TESS Sector 50,25178.0,-3.9517879486083984e-05,3556057959.066
325,2459685.14458353,0,1.6838914549e-05,,TESS Sector 50,25179.0,-4.6304427087306976e-05,3526726765.6943836
326,2459685.30636604,0,1.3762974223e-05,,TESS Sector 50,25180.0,-3.424007445573807e-05,5279288637.161019
327,2459685.46812555,0,1.3668767136e-05,,TESS Sector 50,25181.0,-4.5176129788160324e-05,5352310628.105278
328,2459685.62988988,0,1.3496658189e-05,,TESS Sector 50,25182.0,-5.129212513566017e-05,5489685964.347156
329,2459685.79167266,0,1.3457599464e-05,,TESS Sector 50,25183.0,-3.895815461874008e-05,5521598237.649433
330,2459685.95342501,0,1.0750878325e-05,,TESS Sector 50,25184.0,-5.705375224351883e-05,8651912261.524654
331,2459686.11520179,0,1.0405347768e-05,,TESS Sector 50,25185.0,-5.072029307484627e-05,9236061166.461262
332,2459686.27697707,0,1.3253680107e-05,,TESS Sector 50,25186.0,-4.588579759001732e-05,5692814487.662989
333,2459686.43872727,0,1.2407802118e-05,,TESS Sector 50,25187.0,-6.613228470087051e-05,6495465534.370727
334,2459686.60049794,0,1.3304434326e-05,,TESS Sector 50,25188.0,-6.590783596038818e-05,5649463041.407585
335,2459686.76227492,0,1.3792766921e-05,,TESS Sector 50,25189.0,-5.9374142438173294e-05,5256506495.753619
336,2459686.92404235,0,1.179542566e-05,,TESS Sector 50,25190.0,-6.238976493477821e-05,7187415706.18291
337,2459687.0858208,0,1.2697933102e-05,,TESS Sector 50,25191.0,-5.438597872853279e-05,6202030970.462455
338,2459687.24759097,0,1.4668167999e-05,,TESS Sector 50,25192.0,-5.466211587190628e-05,4647808749.301767
339,2459687.40937518,0,1.584614879e-05,,TESS Sector 50,25193.0,-4.0898099541664124e-05,3982470257.5243664
340,2459687.57113804,0,1.6441802384e-05,,TESS Sector 50,25194.0,-4.8484187573194504e-05,3699143267.8851824
341,2459687.73290407,0,1.6208216419e-05,,TESS Sector 50,25195.0,-5.2900053560733795e-05,3806532534.9657674
342,2459687.89468198,0,1.6725352877e-05,,TESS Sector 50,25196.0,-4.543643444776535e-05,3574780836.710463
343,2459688.05645299,0,1.3338796739e-05,,TESS Sector 50,25197.0,-4.487205296754837e-05,5620393083.225797
344,2459688.21820629,0,1.2070348423e-05,,TESS Sector 50,25198.0,-6.201816722750664e-05,6863733089.56401
345,2459688.37998407,0,1.1664874176e-05,,TESS Sector 50,25199.0,-5.4684001952409744e-05,7349196893.484056
346,2459688.54175264,0,8.694610742e-06,,TESS Sector 50,25200.0,-5.6560151278972626e-05,13228168344.693773
347,2459688.7035213,0,1.1667658846e-05,,TESS Sector 50,25201.0,-5.8345962315797806e-05,7345689309.618924
348,2459688.86529686,0,1.3009879352e-05,,TESS Sector 50,25202.0,-5.323207005858421e-05,5908176511.900145
349,2459689.02706354,0,1.0016471355e-05,,TESS Sector 50,25203.0,-5.69978728890419e-05,9967138503.277178
350,2459689.18883303,0,1.1656489015e-05,,TESS Sector 50,25204.0,-5.7954341173172e-05,7359774068.815418
351,2459689.35061496,0,1.117698044e-05,,TESS Sector 50,25205.0,-4.647020250558853e-05,8004809817.662539
352,2459689.5123832,0,1.2307443096e-05,,TESS Sector 50,25206.0,-4.867604002356529e-05,6601829850.936542
353,2459689.67414666,0,1.2228904685e-05,,TESS Sector 50,25207.0,-5.5661890655756e-05,6686900791.816331
354,2459689.83592347,0,1.2491165455e-05,,TESS Sector 50,25208.0,-4.929816350340843e-05,6409056173.809683
355,2459689.99768725,0,1.1797432872e-05,,TESS Sector 50,25209.0,-5.596410483121872e-05,7184970184.358567
356,2459690.15945268,0,1.3483671059e-05,,TESS Sector 50,25210.0,-6.098020821809769e-05,5500266109.748468
357,2459690.32123177,0,1.2999084369e-05,,TESS Sector 50,25211.0,-5.233613774180412e-05,5917993379.83182
358,2459690.4830035,0,1.0381617333e-05,,TESS Sector 50,25212.0,-5.1052309572696686e-05,9278333240.167643
359,2459690.64477418,0,1.1535550531e-05,,TESS Sector 50,25213.0,-5.081808194518089e-05,7514902461.900072
360,2459690.80655613,0,1.142778541e-05,,TESS Sector 50,25214.0,-3.93143855035305e-05,7657303250.727613
361,2459690.9683301,0,1.0416548212e-05,,TESS Sector 50,25215.0,-3.5789795219898224e-05,9216209605.791275
362,2459691.13008693,0,1.1307397422e-05,,TESS Sector 50,25216.0,-4.940619692206383e-05,7821223324.5027275
363,2459691.29185659,0,1.2309856533e-05,,TESS Sector 50,25217.0,-5.0191767513751984e-05,6599241431.081758
364,2459691.45363014,0,1.4455427139e-05,,TESS Sector 50,25218.0,-4.70881350338459e-05,4785619242.409316
365,2459693.07132721,0,2.9067209292e-05,,TESS Sector 51,25228.0,-5.4478179663419724e-05,1183568299.6959267
366,2459693.23309766,0,2.9067209292e-05,,TESS Sector 51,25229.0,-5.447445437312126e-05,1183568299.6959267
367,2459697.27739834,0,1.9774175231e-05,,TESS Sector 51,25254.0,-1.4944002032279968e-05,2557426984.1436872
368,2459697.43915269,0,1.7348851942e-05,,TESS Sector 51,25255.0,-3.1040050089359283e-05,3322450494.951664
369,2459697.60091543,0,1.5718137233e-05,,TESS Sector 51,25256.0,-3.874581307172775e-05,4047602426.1568823
370,2459697.76270153,0,1.4878192463e-05,,TESS Sector 51,25257.0,-2.309214323759079e-05,4517515540.076275
371,2459697.92446652,0,1.4067695092e-05,,TESS Sector 51,25258.0,-2.8547830879688263e-05,5053055945.398627
372,2459698.08621261,0,1.2468927401e-05,,TESS Sector 51,25259.0,-5.2904244512319565e-05,6431937377.255403
373,2459698.24798285,0,1.4638035614e-05,,TESS Sector 51,25260.0,-5.3110066801309586e-05,4666963465.452954
374,2459698.40976255,0,1.6411878226e-05,,TESS Sector 51,25261.0,-4.385598003864288e-05,3712645033.048815
375,2459698.57152808,0,1.378985667e-05,,TESS Sector 51,25262.0,-4.8772431910037994e-05,5258725426.3622265
376,2459698.73329119,0,1.3303750503e-05,,TESS Sector 51,25263.0,-5.610799416899681e-05,5650043829.817749
377,2459698.89507483,0,1.3756696181e-05,,TESS Sector 51,25264.0,-4.2914412915706635e-05,5284108276.717968
378,2459699.05684569,0,1.4213360156e-05,,TESS Sector 51,25265.0,-4.2499974370002747e-05,4950014581.383518
379,2459699.2186125,0,1.2396300738e-05,,TESS Sector 51,25266.0,-4.613632336258888e-05,6507524208.282843
380,2459699.38038497,0,1.1853932577e-05,,TESS Sector 51,25267.0,-4.411209374666214e-05,7116641593.598909
381,2459699.54215765,0,1.1358254671e-05,,TESS Sector 51,25268.0,-4.1878316551446915e-05,7751340159.604645
382,2459699.70392313,0,1.2849430941e-05,,TESS Sector 51,25269.0,-4.6844128519296646e-05,6056646280.052248
383,2459699.86567965,0,1.2206131413e-05,,TESS Sector 51,25270.0,-6.0770194977521896e-05,6711875890.65319
384,2459700.02745012,0,1.3980103474e-05,,TESS Sector 51,25271.0,-6.0745980590581894e-05,5116573630.718085
385,2459700.18923114,0,1.2641826567e-05,,TESS Sector 51,25272.0,-5.017220973968506e-05,6257204429.809091
386,2459700.35099103,0,1.1679713881e-05,,TESS Sector 51,25273.0,-6.072781980037689e-05,7330533657.080838
387,2459700.51275842,0,1.0777857696e-05,,TESS Sector 51,25274.0,-6.378442049026489e-05,8608651160.41343
388,2459700.67454,0,1.2718197982e-05,,TESS Sector 51,25275.0,-5.264999344944954e-05,6182282373.524294
389,2459700.83632359,0,1.1054512615e-05,,TESS Sector 51,25276.0,-3.950623795390129e-05,8183155440.371824
390,2459700.99810627,0,1.0224715889e-05,,TESS Sector 51,25277.0,-2.7271918952465057e-05,9565275904.85469
391,2459701.15987689,0,9.363041685e-06,,TESS Sector 51,25278.0,-2.709822729229927e-05,11406859339.385826
392,2459701.32162109,0,9.656988809e-06,,TESS Sector 51,25279.0,-5.334382876753807e-05,10723005870.553698
393,2459701.48339814,0,1.3223137483e-05,,TESS Sector 51,25280.0,-4.674028605222702e-05,5719143231.191827
394,2459701.64517685,0,1.4522527067e-05,,TESS Sector 51,25281.0,-3.847619518637657e-05,4741498427.148712
395,2459701.80693867,0,1.1474558236e-05,,TESS Sector 51,25282.0,-4.7102104872465134e-05,7595004772.908005
396,2459701.96870759,0,1.2328531021e-05,,TESS Sector 51,25283.0,-4.8628076910972595e-05,6579264335.917997
397,2459702.13047379,0,1.2995362682e-05,,TESS Sector 51,25284.0,-5.287397652864456e-05,5921383523.435902
398,2459702.29224769,0,1.6017399334e-05,,TESS Sector 51,25285.0,-4.942016676068306e-05,3897768069.570982
399,2459702.45403002,0,1.4744775149e-05,,TESS Sector 51,25286.0,-3.7536025047302246e-05,4599638407.268938
400,2459702.61578051,0,1.2363362694e-05,,TESS Sector 51,25287.0,-5.749193951487541e-05,6542244639.843062
401,2459702.77755506,0,1.2702373703e-05,,TESS Sector 51,25288.0,-5.3388066589832306e-05,6197695413.721257
402,2459702.93932337,0,1.2660415557e-05,,TESS Sector 51,25289.0,-5.5524054914712906e-05,6238843307.509177
403,2459703.10109155,0,9.773714951e-06,,TESS Sector 51,25290.0,-5.7789962738752365e-05,10468408526.716616
404,2459703.26286967,0,7.860891286e-06,,TESS Sector 51,25291.0,-5.011586472392082e-05,16182902580.119816
405,2459703.42462563,0,1.0424320312e-05,,TESS Sector 51,25292.0,-6.460212171077728e-05,9202472000.25561
406,2459703.58640521,0,1.4701979655e-05,,TESS Sector 51,25293.0,-5.546770989894867e-05,4626455243.566394
407,2459703.74818953,0,1.4280252559e-05,,TESS Sector 51,25294.0,-4.1594263166189194e-05,4903748894.309782
408,2459703.90994698,0,1.1539082014e-05,,TESS Sector 51,25295.0,-5.459040403366089e-05,7510303363.076196
409,2459704.07172256,0,1.359758189e-05,,TESS Sector 51,25296.0,-4.9456022679805756e-05,5408497509.056699
410,2459704.23349259,0,1.4693297066e-05,,TESS Sector 51,25297.0,-4.9872323870658875e-05,4631924605.245327
411,2459704.39525779,0,1.5641333106e-05,,TESS Sector 51,25298.0,-5.511799827218056e-05,4087450156.823346
412,2459704.55702088,0,1.8339398042e-05,,TESS Sector 51,25299.0,-6.247451528906822e-05,2973239177.545516
413,2459710.38079554,0,1.5654785209e-05,,TESS Sector 51,25335.0,-2.3870263248682022e-05,4080428511.2806754
414,2459710.54256174,0,1.4313853181e-05,,TESS Sector 51,25336.0,-2.811616286635399e-05,4880753601.584624
415,2459710.70432624,0,1.5492869277e-05,,TESS Sector 51,25337.0,-3.406219184398651e-05,4166163282.4505982
416,2459710.866091,0,1.7398020939e-05,,TESS Sector 51,25338.0,-3.9748381823301315e-05,3303697704.754667
417,2459711.02786097,0,1.4769799308e-05,,TESS Sector 51,25339.0,-4.0224287658929825e-05,4584065470.503328
418,2459711.18962841,0,1.4029123355e-05,,TESS Sector 51,25340.0,-4.323013126850128e-05,5080879933.625044
419,2459711.35138414,0,1.5131884581e-05,,TESS Sector 51,25341.0,-5.794595927000046e-05,4367309395.230688
420,2459711.51315485,0,1.3378481415e-05,,TESS Sector 51,25342.0,-5.768239498138428e-05,5587098920.16871
421,2459711.67492914,0,1.352653213e-05,,TESS Sector 51,25343.0,-5.383789539337158e-05,5465464315.513084
422,2459711.83669281,0,1.349775246e-05,,TESS Sector 51,25344.0,-6.0614198446273804e-05,5488795896.068923
423,2459711.99845915,0,1.1748810155e-05,,TESS Sector 51,25345.0,-6.471993401646614e-05,7244563567.771813
424,2459712.16023738,0,1.4000035141e-05,,TESS Sector 51,25346.0,-5.693640559911728e-05,5102015203.449205
425,2459712.32200578,0,1.4464488932e-05,,TESS Sector 51,25347.0,-5.898205563426018e-05,4779624878.283701
426,2459712.48378498,0,1.5656900379e-05,,TESS Sector 51,25348.0,-5.022808909416199e-05,4079326094.227997
427,2459712.64555754,0,1.3519417076e-05,,TESS Sector 51,25349.0,-4.811398684978485e-05,5471218603.045636
428,2459712.8073212,0,1.5287016145e-05,,TESS Sector 51,25350.0,-5.4900068789720535e-05,4279120846.0516977
429,2459712.96908693,0,1.1940499123e-05,,TESS Sector 51,25351.0,-5.961582064628601e-05,7013826811.678782
430,2459713.13086621,0,1.0531124705e-05,,TESS Sector 51,25352.0,-5.07822260260582e-05,9016759559.461615
431,2459713.29263776,0,1.2679985036e-05,,TESS Sector 51,25353.0,-4.967814311385155e-05,6219600903.186817
432,2459713.45441715,0,1.2447462283e-05,,TESS Sector 51,25354.0,-4.07341867685318e-05,6454139707.802825
433,2459713.61619301,0,1.2007062637e-05,,TESS Sector 51,25355.0,-3.5319942981004715e-05,6936277306.9627905
434,2459713.77794417,0,1.2486966235e-05,,TESS Sector 51,25356.0,-5.460623651742935e-05,6413367479.154571
435,2459713.93970733,0,1.2817399436e-05,,TESS Sector 51,25357.0,-6.189197301864624e-05,6086956002.422212
436,2459714.10148904,0,1.1992499671e-05,,TESS Sector 51,25358.0,-5.0628092139959335e-05,6953133526.309742
437,2459714.26324848,0,1.349790177e-05,,TESS Sector 51,25359.0,-6.163399666547775e-05,5488674465.701969
438,2459714.42500476,0,1.2386919752e-05,,TESS Sector 51,25360.0,-7.58003443479538e-05,6517384627.349924
439,2459714.58679015,0,1.0146549009e-05,,TESS Sector 51,25361.0,-6.085587665438652e-05,9713221336.912554
440,2459714.74857364,0,1.1867163249e-05,,TESS Sector 51,25362.0,-4.7812238335609436e-05,7100781786.085586
441,2459714.91034773,0,1.0999815349e-05,,TESS Sector 51,25363.0,-4.416797310113907e-05,8264740278.96252
442,2459715.0721205,0,8.695693958e-06,,TESS Sector 51,25364.0,-4.184432327747345e-05,13224872904.169573
443,2459715.23389107,0,1.0873522897e-05,,TESS Sector 51,25365.0,-4.172045737504959e-05,8457839769.436067
444,2459715.39566204,0,9.952774031e-06,,TESS Sector 51,25366.0,-4.119612276554108e-05,10095125263.765455
445,2459715.55743618,0,1.0456807459e-05,,TESS Sector 51,25367.0,-3.750249743461609e-05,9145380453.90491
446,2459715.71920033,0,1.0488704508e-05,,TESS Sector 51,25368.0,-4.3798238039016724e-05,9089841261.299582
447,2459715.88095324,0,1.075400174e-05,,TESS Sector 51,25369.0,-6.133411079645157e-05,8646887231.994898
448,2459716.04271669,0,1.2370886969e-05,,TESS Sector 51,25370.0,-6.833020597696304e-05,6534288754.7409935
449,2459716.20450324,0,1.176902503e-05,,TESS Sector 51,25371.0,-5.2226241677999496e-05,7219697926.886792
450,2459716.36626023,0,1.0407557887e-05,,TESS Sector 51,25372.0,-6.568199023604393e-05,9232138896.301502
451,2459716.52802937,0,1.0131279617e-05,,TESS Sector 51,25373.0,-6.698817014694214e-05,9742522028.730309
452,2459716.68981802,0,1.4344982683e-05,,TESS Sector 51,25374.0,-4.878407344222069e-05,4859593509.905959
453,2459716.85159898,0,1.2503465717e-05,,TESS Sector 51,25375.0,-3.827037289738655e-05,6396452581.182128
454,2459717.01336674,0,1.1798815992000001e-05,,TESS Sector 51,25376.0,-4.095584154129028e-05,7183285762.210699
455,2459717.17513733,0,1.2304826676e-05,,TESS Sector 51,25377.0,-4.08124178647995e-05,6604637691.557269
