,Mintimes,Mintypes,Errors,Units,Data_group,Ecorr,OC,Weights
456,2459717.33690273,0,1.2964319496e-05,,TESS Sector 51,25378.0,-4.5857857912778854e-05,5949775092.751181
457,2459717.49866305,0,1.4339615562e-05,,TESS Sector 51,25379.0,-5.598412826657295e-05,4863231948.794042
458,2459997.52330312,0,1.048731231e-05,,This Study,27110.0,-5.7940371334552765e-05,9092254786.981064
459,2460038.45123119,0,2.09683e-05,,AAVSO,27363.0,-5.2708201110363007e-05,2274435141.474444
460,2460053.49588743,0,7.360066103e-06,,This Study,27456.0,-4.7946348786354065e-05,18460207154.386482
461,2460056.569466,0,3e-06,,Ždánice ,27475.0,-0.00010784994810819626,111111111111.1111
462,2460069.349345,0,1.4e-05,,Ždánice ,27554.0,-9.408406913280487e-05,5102040816.32653
463,2460080.51155645,0,1.3159797888e-05,,This Study,27623.0,-4.3408479541540146e-05,5774329487.076561
464,2460088.43828278,0,3.37571e-05,,AAVSO,27672.0,-6.893230602145195e-05,877545693.9273366
465,2460107.52723802,0,3.19653e-05,,AAVSO,27790.0,-2.632010728120804e-05,978683869.8385516
466,2460128.395626,0,1.3108730215e-05,,This Study,27919.0,-2.5874003767967224e-05,5819407225.374403
467,2460317.66702967,0,2.71575e-05,,AAVSO,29089.0,-4.402408376336098e-05,1355877405.2597823
468,2460332.71174661,0,4.05361e-05,,AAVSO,29182.0,2.1437648683786392e-05,608577756.2434695
469,2460359.56558752,0,1.7310878151e-05,,This Study,29348.0,-3.168778494000435e-05,3337042986.5489993
470,2460369.59533181,0,2.060282115e-05,,This Study,29410.0,-5.505001172423363e-05,2355844467.4252644
471,2460388.52246676,0,5.43797e-05,,AAVSO,29527.0,-6.228219717741013e-05,338163231.7414804
472,2460388.522489,0,1e-05,,Literature,29527.0,-4.00422140955925e-05,9999999999.999998
473,2460395.64041698,0,1.3313127173e-05,,TESS Sector 77-FFI,29571.0,-1.1686235666275024e-05,5642087781.789343
474,2460395.80217919,0,1.4476701279e-05,,TESS Sector 77-FFI,29572.0,-1.992238685488701e-05,4771564227.425747
475,2460395.96395442,0,1.4430119956e-05,,TESS Sector 77-FFI,29573.0,-1.5138182789087296e-05,4802419760.024318
476,2460396.12572051,0,1.4988511938e-05,,TESS Sector 77-FFI,29574.0,-1.9494444131851196e-05,4451260013.657242
477,2460396.28749194,0,1.4938776406e-05,,TESS Sector 77-FFI,29575.0,-1.8510036170482635e-05,4480948430.922446
478,2460396.44926582,0,1.5021747661e-05,,TESS Sector 77-FFI,29576.0,-1.5076249837875366e-05,4431584914.851591
479,2460396.61103685,0,1.7418429793e-05,,TESS Sector 77-FFI,29577.0,-1.4491844922304153e-05,3295960476.4527144
480,2460396.77281196,0,1.5551859011e-05,,TESS Sector 77-FFI,29578.0,-9.828247129917145e-06,4134617887.6435037
481,2460396.93457664,0,1.4639832814e-05,,TESS Sector 77-FFI,29579.0,-1.5594065189361572e-05,4665817693.910353
482,2460397.09635044,0,1.3866613041e-05,,TESS Sector 77-FFI,29580.0,-1.2240372598171234e-05,5200668922.570836
483,2460397.25812258,0,1.4723405857e-05,,TESS Sector 77-FFI,29581.0,-1.0545831173658371e-05,4612999764.837935
484,2460397.41990566,0,1.4130794401e-05,,TESS Sector 77-FFI,29582.0,2.088025212287903e-06,5008029112.57522
485,2460397.58166419,0,1.4021581348e-05,,TESS Sector 77-FFI,29583.0,-9.827781468629837e-06,5086347268.15335
486,2460397.74343237,0,1.4312699781e-05,,TESS Sector 77-FFI,29584.0,-1.2094154953956604e-05,4881540271.90084
487,2460397.90521592,0,2.1869809869e-05,,TESS Sector 77-FFI,29585.0,1.0100193321704865e-06,2090787934.4539258
488,2460398.06697464,0,1.8316535094e-05,,TESS Sector 77-FFI,29586.0,-1.0716263204813004e-05,2980666285.0496597
489,2460398.2287524,0,1.5085156925e-05,,TESS Sector 77-FFI,29587.0,-3.402121365070343e-06,4394407582.043513
490,2460398.39052293,0,2.2720271732e-05,,TESS Sector 77-FFI,29588.0,-3.31830233335495e-06,1937193296.915872
491,2460398.5523009,0,1.545687566e-05,,TESS Sector 77-FFI,29589.0,4.206318408250809e-06,4185588926.463155
492,2460398.71406238,0,1.9374935835e-05,,TESS Sector 77-FFI,29590.0,-4.759989678859711e-06,2663909423.728347
493,2460398.87583865,0,1.8164798621e-05,,TESS Sector 77-FFI,29591.0,1.0635703802108765e-06,3030671220.658338
494,2460399.03760213,0,1.8386449052e-05,,TESS Sector 77-FFI,29592.0,-5.902256816625595e-06,2958041581.609904
495,2460399.19937674,0,1.7932351874e-05,,TESS Sector 77-FFI,29593.0,-1.7383135855197906e-06,3109750137.7664547
496,2460399.36114816,0,1.8919656368e-05,,TESS Sector 77-FFI,29594.0,-7.641501724720001e-07,2793659756.1261845
497,2460404.86134652,0,2.1774260169e-05,,TESS Sector 77-FFI,29628.0,2.4316832423210144e-06,2109177765.5970626
498,2460405.02311346,0,1.9082238145e-05,,TESS Sector 77-FFI,29629.0,-1.0742805898189545e-06,2746258265.0989943
499,2460405.18487858,0,2.1011274243e-05,,TESS Sector 77-FFI,29630.0,-6.400514394044876e-06,2265140876.7277336
500,2460405.34664231,0,2.0529068146e-05,,TESS Sector 77-FFI,29631.0,-1.3116281479597092e-05,2372802150.508041
501,2460405.50841275,0,2.0529068107e-05,,TESS Sector 77-FFI,29632.0,-1.3122335076332092e-05,2372802159.5234814
502,2460405.50841512,0,1.4894641754e-05,,This Study,29632.0,-1.07521191239357e-05,4507542974.656209
503,2460405.6701832,0,2.0529068133e-05,,TESS Sector 77-FFI,29633.0,-1.3118144124746323e-05,2372802153.513188
504,2460405.83195365,0,2.0529068081e-05,,TESS Sector 77-FFI,29634.0,-1.311441883444786e-05,2372802165.533774
505,2460405.9937241,0,2.0529068185e-05,,TESS Sector 77-FFI,29635.0,-1.3110227882862091e-05,2372802141.4926023
506,2460406.15549455,0,2.0529068126e-05,,TESS Sector 77-FFI,29636.0,-1.3106502592563629e-05,2372802155.1313443
507,2460406.317265,0,2.0529068133e-05,,TESS Sector 77-FFI,29637.0,-1.3101845979690552e-05,2372802153.513188
508,2460406.47903545,0,2.0529068159e-05,,TESS Sector 77-FFI,29638.0,-1.309812068939209e-05,2372802147.5028954
509,2460406.64080709,0,1.9556525704e-05,,TESS Sector 77-FFI,29639.0,-1.1904165148735046e-05,2614668252.8443966
510,2460406.80258792,0,1.9155065036e-05,,TESS Sector 77-FFI,29640.0,-1.5203841030597687e-06,2725415605.293416
511,2460406.96434807,0,2.0748810491e-05,,TESS Sector 77-FFI,29641.0,-1.1816155165433884e-05,2322809490.676389
512,2460410.52328059,0,5.781980309e-06,,This Study,29663.0,-2.910848706960678e-05,29912091688.455727
513,2460411.49388249,0,2.76071e-05,,AAVSO,29669.0,-4.9884431064128876e-05,1312074282.8520796
514,2460415.53809443,0,3.7375141613e-05,,This Study,29694.0,-9.909411892294884e-05,715870236.5046594
515,2460418.61177418,0,1.20964e-05,,AAVSO,29713.0,-5.781790241599083e-05,6834200580.447573
516,2460419.25891708,0,2.2639625997e-05,,TESS Sector 77-FFI,29717.0,3.2978132367134094e-06,1951019022.4956415
517,2460419.42068431,0,2.266875593e-05,,TESS Sector 77-FFI,29718.0,8.195638656616211e-08,1946008025.1902323
518,2460419.58245421,0,2.1653192557e-05,,TESS Sector 77-FFI,29719.0,-4.637986421585083e-07,2132829426.3414118
519,2460419.74422929,0,2.101618493e-05,,TESS Sector 77-FFI,29720.0,4.169996827840805e-06,2264082445.015696
520,2460419.906001,0,1.9876638863e-05,,TESS Sector 77-FFI,29721.0,5.434267222881317e-06,2531127986.0499988
521,2460420.06778075,0,1.9806095291e-05,,TESS Sector 77-FFI,29722.0,1.473771408200264e-05,2549190384.2099166
522,2460420.22954112,0,1.8263515685e-05,,TESS Sector 77-FFI,29723.0,4.6622008085250854e-06,2997997291.2543726
523,2460420.39130666,0,1.8223836944e-05,,TESS Sector 77-FFI,29724.0,-2.4400651454925537e-07,3011066576.3468995
524,2460420.55308415,0,1.8740860566e-05,,TESS Sector 77-FFI,29725.0,6.800051778554916e-06,2847219445.209591
525,2460420.71486394,0,1.6437576291e-05,,TESS Sector 77-FFI,29726.0,1.6144011169672012e-05,3701045608.3278594
526,2460420.87662997,0,1.5281947614e-05,,TESS Sector 77-FFI,29727.0,1.1727679520845413e-05,4281959810.555087
527,2460421.03839968,0,1.5158485817e-05,,TESS Sector 77-FFI,29728.0,1.0991934686899185e-05,4351994687.373181
528,2460421.20017546,0,1.4824506912e-05,,TESS Sector 77-FFI,29729.0,1.632561907172203e-05,4550294296.713625
529,2460421.36193355,0,1.6129414494e-05,,TESS Sector 77-FFI,29730.0,3.969762474298477e-06,3843817811.424391
530,2460421.52370962,0,1.3062913795e-05,,TESS Sector 77-FFI,29731.0,9.593553841114044e-06,5860300395.837106
531,2460421.68548405,0,1.3578547655e-05,,TESS Sector 77-FFI,29732.0,1.3577751815319061e-05,5423671262.513451
532,2460421.84725314,0,1.632291202e-05,,TESS Sector 77-FFI,29733.0,1.2221746146678925e-05,3753226036.4695187
533,2460422.00901822,0,1.8447030887e-05,,TESS Sector 77-FFI,29734.0,6.855931133031845e-06,2938644495.2003527
534,2460422.17078602,0,1.7355854446e-05,,TESS Sector 77-FFI,29735.0,4.209578037261963e-06,3319770041.5594263
535,2460422.33255487,0,1.8433172935e-05,,TESS Sector 77-FFI,29736.0,2.6137568056583405e-06,2943064667.721239
536,2460422.49432921,0,1.8062672918e-05,,TESS Sector 77-FFI,29737.0,6.507616490125656e-06,3065038715.211349
537,2460422.65610051,0,1.7585654249e-05,,TESS Sector 77-FFI,29738.0,7.362104952335358e-06,3233575007.448275
538,2460422.81787665,0,1.9677640812e-05,,TESS Sector 77-FFI,29739.0,1.3055745512247086e-05,2582580944.4938684
539,2460422.97965697,0,1.9520746791e-05,,TESS Sector 77-FFI,29740.0,2.2930093109607697e-05,2624261709.615368
540,2460423.14141807,0,2.0178024512e-05,,TESS Sector 77-FFI,29741.0,1.3583805412054062e-05,2456081135.667513
541,2460423.30318965,0,2.1673408964e-05,,TESS Sector 77-FFI,29742.0,1.4718156307935715e-05,2128852383.4998393
542,2460423.46495354,0,2.305996232e-05,,TESS Sector 77-FFI,29743.0,8.161645382642746e-06,1880541029.8947515
543,2460434.46530158,0,1.79944e-05,,AAVSO,29811.0,-3.412645310163498e-05,3088341088.6206465
544,2460434.46533004,0,2.1066061886e-05,,TESS Sector 78-FFI,29811.0,-5.666166543960571e-06,2253374049.938781
545,2460434.62709437,0,2.061988588e-05,,TESS Sector 78-FFI,29812.0,-1.1782161891460419e-05,2351946752.884325
546,2460434.7888645,0,2.9703834665e-05,,TESS Sector 78-FFI,29813.0,-1.2098345905542374e-05,1133378479.9768705
547,2460434.95063065,0,2.4652586069e-05,,TESS Sector 78-FFI,29814.0,-1.639407128095627e-05,1645413410.4185863
548,2460435.11241355,0,2.7539328407e-05,,TESS Sector 78-FFI,29815.0,-3.94042581319809e-06,1318540001.7219477
549,2460435.2741737,0,2.1971613785e-05,,TESS Sector 78-FFI,29816.0,-1.4236196875572205e-05,2071457785.316256
550,2460435.4359775,0,2.5633667681e-05,,TESS Sector 78-FFI,29817.0,1.9117724150419235e-05,1521873309.551482
551,2460435.59770954,0,1.8491927345e-05,,TESS Sector 78-FFI,29818.0,-1.9288156181573868e-05,2924392376.980075
552,2460435.75950668,0,2.1332693425e-05,,TESS Sector 78-FFI,29819.0,7.405877113342285e-06,2197397447.9859037
553,2460435.92126014,0,1.8316090682e-05,,TESS Sector 78-FFI,29820.0,-9.58004966378212e-06,2980810929.4454856
554,2460436.08303059,0,1.8316090754e-05,,TESS Sector 78-FFI,29821.0,-9.576324373483658e-06,2980810906.0105305
555,2460436.24482521,0,1.9807662464e-05,,TESS Sector 78-FFI,29822.0,1.4598015695810318e-05,2548787018.663164
556,2460436.40659981,0,1.7251040751e-05,,TESS Sector 78-FFI,29823.0,1.8751714378595352e-05,3360233040.577583
557,2460436.56836225,0,1.4068007046e-05,,TESS Sector 78-FFI,29824.0,1.0746065527200699e-05,5052831847.766033
558,2460436.73013005,0,1.1978977616e-05,,TESS Sector 78-FFI,29825.0,8.099712431430817e-06,6968839995.252938
559,2460436.89190306,0,1.0590375798e-05,,TESS Sector 78-FFI,29826.0,1.0664109140634537e-05,8916147768.349663
560,2460437.05367422,0,1.1117991571e-05,,TESS Sector 78-FFI,29827.0,1.1377967894077301e-05,8089977599.869981
561,2460437.21544213,0,9.714942106e-06,,TESS Sector 78-FFI,29828.0,8.841976523399353e-06,10595453900.742666
562,2460437.37721754,0,9.947541678e-06,,TESS Sector 78-FFI,29829.0,1.3805925846099854e-05,10105748019.118975
563,2460437.53898988,0,1.3657341878e-05,,TESS Sector 78-FFI,29830.0,1.569977030158043e-05,5361269488.32742
564,2460438.02428817,0,1.1873672603e-05,,TESS Sector 78-FFI,29833.0,2.651941031217575e-06,7092998375.821327
565,2460438.18605799,0,1.0656440324e-05,,TESS Sector 78-FFI,29834.0,2.0256265997886658e-06,8805939259.649326
566,2460438.34783083,0,1.1313704882e-05,,TESS Sector 78-FFI,29835.0,4.420056939125061e-06,7812504995.304059
567,2460438.50959774,0,1.0813014864e-05,,TESS Sector 78-FFI,29836.0,8.838251233100891e-07,8552762257.062709
568,2460438.67136925,0,1.0786831905e-05,,TESS Sector 78-FFI,29837.0,1.9478611648082733e-06,8594333017.972204
569,2460438.83314097,0,1.1032504153e-05,,TESS Sector 78-FFI,29838.0,3.221910446882248e-06,8215836742.85285
570,2460438.99491303,0,1.0562834092e-05,,TESS Sector 78-FFI,29839.0,4.835892468690872e-06,8962704604.259651
571,2460439.15668224,0,1.0216029042e-05,,TESS Sector 78-FFI,29840.0,3.5995617508888245e-06,9581549824.045479
572,2460439.31845418,0,9.643814677e-06,,TESS Sector 78-FFI,29841.0,5.09386882185936e-06,10752322648.069304
573,2460439.48022,0,1.0193590999e-05,,TESS Sector 78-FFI,29842.0,4.675239324569702e-07,9623777895.660316
574,2460439.64198908,0,9.487712742e-06,,TESS Sector 78-FFI,29843.0,-8.98260623216629e-07,11109050619.867275
575,2460439.8037601,0,9.751695831e-06,,TESS Sector 78-FFI,29844.0,-3.241002559661865e-07,10515736783.338394
576,2460439.9655302,0,9.804381706e-06,,TESS Sector 78-FFI,29845.0,-6.700865924358368e-07,10403023465.82784
577,2460440.12730309,0,9.088778784e-06,,TESS Sector 78-FFI,29846.0,1.7737038433551788e-06,12105672870.931879
578,2460440.28907239,0,9.251294303e-06,,TESS Sector 78-FFI,29847.0,6.281770765781403e-07,11684093024.730087
579,2460440.45083867,0,9.657817241e-06,,TESS Sector 78-FFI,29848.0,-3.538094460964203e-06,10721166345.12452
580,2460440.61261196,0,9.384647139e-06,,TESS Sector 78-FFI,29849.0,-6.938353180885315e-07,11354397764.538755
581,2460440.77438753,0,8.728130214e-06,,TESS Sector 78-FFI,29850.0,4.4298358261585236e-06,13126760645.77807
582,2460440.93615975,0,8.183567108e-06,,TESS Sector 78-FFI,29851.0,6.20400533080101e-06,14931887312.547462
583,2460441.09792967,0,8.496922119e-06,,TESS Sector 78-FFI,29852.0,5.677808076143265e-06,13850859527.21484
584,2460441.25970076,0,7.795180025e-06,,TESS Sector 78-FFI,29853.0,6.321817636489868e-06,16456887533.533985
585,2460441.42146949,0,8.045480005e-06,,TESS Sector 78-FFI,29854.0,4.605855792760849e-06,15448847292.0964
586,2460441.58324041,0,7.968766586e-06,,TESS Sector 78-FFI,29855.0,5.0798989832401276e-06,15747723757.728031
587,2460441.7450095,0,8.833436793e-06,,TESS Sector 78-FFI,29856.0,3.723893314599991e-06,12815648530.056421
588,2460441.90678168,0,8.705631474e-06,,TESS Sector 78-FFI,29857.0,5.458015948534012e-06,13194697637.306004
589,2460442.06855313,0,9.388230367e-06,,TESS Sector 78-FFI,29858.0,6.461981683969498e-06,11345732099.09225
590,2460442.23032327,0,9.373261094e-06,,TESS Sector 78-FFI,29859.0,6.156042218208313e-06,11381999728.082897
591,2460442.39209305,0,9.672134536e-06,,TESS Sector 78-FFI,29860.0,5.489680916070938e-06,10689449562.852953
592,2460442.5538631,0,9.716919852e-06,,TESS Sector 78-FFI,29861.0,5.09386882185936e-06,10591141220.525892
593,2460442.71563795,0,1.0958241676e-05,,TESS Sector 78-FFI,29862.0,9.498093277215958e-06,8327569223.808657
594,2460442.87740924,0,1.1571875498e-05,,TESS Sector 78-FFI,29863.0,1.0341871529817581e-05,7467796850.701109
595,2460443.03917803,0,1.1368899604e-05,,TESS Sector 78-FFI,29864.0,8.68597999215126e-06,7736831478.823986
596,2460443.20094895,0,1.2963961565e-05,,TESS Sector 78-FFI,29865.0,9.159557521343231e-06,5950103640.215158
597,2460443.36272047,0,1.3719830553e-05,,TESS Sector 78-FFI,29866.0,1.0233838111162186e-05,5312543568.084222
598,2460443.52448974,0,1.346272192e-05,,TESS Sector 78-FFI,29867.0,9.057577699422836e-06,5517397190.751651
599,2460443.68626006,0,1.3622406929e-05,,TESS Sector 78-FFI,29868.0,8.931849151849747e-06,5388802924.815881
600,2460446.43636324,0,3.5236935258e-05,,This Study,29885.0,1.452956348657608e-05,805385382.4360213
601,2460448.86291376,0,1.53317e-05,,TESS Sector 78-FFI,29900.0,8.359551429748535e-06,4254214412.9081516
602,2460449.02466021,0,2.19693e-05,,TESS Sector 78-FFI,29901.0,-1.563597470521927e-05,2071894136.0733547
603,2460449.18646219,0,1.33382e-05,,TESS Sector 78-FFI,29902.0,1.5897676348686218e-05,5620895997.078263
604,2460449.34821381,0,2.10204e-05,,TESS Sector 78-FFI,29903.0,-2.9280781745910645e-06,2263174535.6352673
605,2460460.348545,0,2.8e-05,,Ždánice ,29971.0,-6.206613034009933e-05,1275510204.0816326
606,2460460.510318,0,3e-06,,Ždánice ,29972.0,-5.951244384050369e-05,111111111111.1111
607,2460466.495854,0,1e-05,,This Study,30009.0,-3.0014198273420334e-05,9999999999.999998
608,2460513.40930603,0,2.51689e-05,,AAVSO,30299.0,-7.324386388063431e-06,1578597931.951929
609,2460515.51230068,0,1.70031e-05,,AAVSO,30312.0,-2.847239375114441e-05,3458945999.485063
610,2460543.33680524,0,4.51521e-05,,This Study,30484.0,-4.062429070472717e-05,490505737.97138774
611,2460543.33682419,0,1.4173017453e-05,,This Study,30484.0,-2.1674204617738724e-05,4978234567.9744625
612,2460739.564389,0,8.498e-05,,Ždánice ,31697.0,-7.861759513616562e-06,138473460.8134784
613,2460739.564425,0,2.9269945047e-05,,Ždánice ,31697.0,2.8138048946857452e-05,1167229313.7256725
614,2460797.316474,0,1.63468e-05,,AAVSO,32054.0,2.791592851281166e-05,3742264688.7420235
615,2460801.36071109,0,1.514e-05,,This Study,32079.0,3.855675458908081e-06,4362628675.732791
616,2460831.45006759,0,1.536e-05,,This Study,32265.0,5.739973857998848e-05,4238552517.361112
617,2458966.560254,0,7.7e-05,,TESS Sector 24-old,20737.0,-5.4702162742614746e-05,168662506.32484397
618,2458975.457632,0,7.7e-05,,TESS Sector 24-old,20792.0,-5.123205482959747e-05,168662506.32484397
619,2458960.412983,0,7.5e-05,,TESS Sector 24-old,20699.0,-4.875427111983299e-05,177777777.77777782
620,2458974.486971,0,6.4e-05,,TESS Sector 24-old,20786.0,-8.955597877502441e-05,244140625.0
621,2458975.295873,0,6.4e-05,,TESS Sector 24-old,20791.0,-3.978610038757324e-05,244140625.0
622,2458980.796035,0,5.9e-05,,TESS Sector 24-old,20825.0,-7.295003160834312e-05,287273771.9046251
623,2458960.089453,0,5e-05,,TESS Sector 24-old,20697.0,-3.7861987948417664e-05,400000000.0
624,2458960.574763,0,4.8e-05,,TESS Sector 24-old,20700.0,-3.9200298488140106e-05,434027777.77777773
625,2458973.516407,0,4.8e-05,,TESS Sector 24-old,20780.0,-3.088032826781273e-05,434027777.77777773
626,2458976.104703,0,4.7e-05,,TESS Sector 24-old,20796.0,-6.20163045823574e-05,452693526.48257136
627,2458959.60413,0,4.6e-05,,TESS Sector 24-old,20694.0,-4.952447488903999e-05,472589792.06049144
628,2458966.074918,0,4.5e-05,,TESS Sector 24-old,20734.0,-7.936405017971992e-05,493827160.4938271
629,2458976.91356,0,4.5e-05,,TESS Sector 24-old,20801.0,-5.7246536016464233e-05,493827160.4938271
630,2458980.148968,0,4.5e-05,,TESS Sector 24-old,20821.0,-5.816621705889702e-05,493827160.4938271
631,2458959.765882,0,4.4e-05,,TESS Sector 24-old,20695.0,-6.797024980187416e-05,516528925.6198347
632,2458960.251173,0,4.4e-05,,TESS Sector 24-old,20698.0,-8.830847218632698e-05,516528925.6198347
633,2458974.9723,0,4.2e-05,,TESS Sector 24-old,20789.0,-7.189391180872917e-05,566893424.0362812
634,2458976.26648,0,4.2e-05,,TESS Sector 24-old,20797.0,-5.5462121963500977e-05,566893424.0362812
635,2458976.590031,0,4.2e-05,,TESS Sector 24-old,20799.0,-4.535447806119919e-05,566893424.0362812
636,2458979.50188,0,4.2e-05,,TESS Sector 24-old,20817.0,-6.438232958316803e-05,566893424.0362812
637,2458963.163083,0,4.1e-05,,TESS Sector 24-old,20716.0,-4.63360920548439e-05,594883997.620464
638,2458963.810171,0,4.1e-05,,TESS Sector 24-old,20720.0,-4.011997953057289e-05,594883997.620464
639,2458961.060112,0,4e-05,,TESS Sector 24-old,20703.0,-1.5380792319774628e-06,624999999.9999999
640,2458979.825421,0,4e-05,,TESS Sector 24-old,20819.0,-6.427429616451263e-05,624999999.9999999
641,2458962.67772,0,3.9e-05,,TESS Sector 24-old,20713.0,-9.799795225262642e-05,657462195.9237344
642,2458973.678184,0,3.9e-05,,TESS Sector 24-old,20781.0,-2.43261456489563e-05,657462195.9237344
643,2458963.001262,0,3.8e-05,,TESS Sector 24-old,20715.0,-9.689014405012131e-05,692520775.6232686
644,2458963.971934,0,3.8e-05,,TESS Sector 24-old,20721.0,-4.756590351462364e-05,692520775.6232686
645,2458967.692638,0,3.8e-05,,TESS Sector 24-old,20744.0,-6.382400169968605e-05,692520775.6232686
646,2458978.854795,0,3.8e-05,,TESS Sector 24-old,20813.0,-6.759818643331528e-05,692520775.6232686
647,2458979.66365611,0,1.15716e-05,,TESS Sector 24-old,20818.0,-5.871802568435669e-05,7468152443.287744
648,2458962.515966,0,3.7e-05,,TESS Sector 24-old,20712.0,-8.155219256877899e-05,730460189.9196494
649,2458962.839552,0,3.7e-05,,TESS Sector 24-old,20714.0,-3.64440493285656e-05,730460189.9196494
650,2458966.398505,0,3.7e-05,,TESS Sector 24-old,20736.0,-3.3256132155656815e-05,730460189.9196494
651,2458978.693049,0,3.6e-05,,TESS Sector 24-old,20812.0,-4.315190017223358e-05,771604938.2716049
652,2458961.383579,0,3.5e-05,,TESS Sector 24-old,20705.0,-7.543014362454414e-05,816326530.6122451
653,2458967.369055,0,3.5e-05,,TESS Sector 24-old,20742.0,-0.00010593188926577568,816326530.6122451
654,2458976.751762,0,3.5e-05,,TESS Sector 24-old,20800.0,-8.480018004775047e-05,816326530.6122451
655,2458979.987253,0,3.5e-05,,TESS Sector 24-old,20820.0,-2.719927579164505e-06,816326530.6122451
656,2458959.442327,0,3.4e-05,,TESS Sector 24-old,20693.0,-8.207792416214943e-05,865051903.1141869
657,2458960.736538,0,3.4e-05,,TESS Sector 24-old,20701.0,-3.4646131098270416e-05,865051903.1141869
658,2458966.236743,0,3.4e-05,,TESS Sector 24-old,20735.0,-2.4810433387756348e-05,865051903.1141869
659,2458965.751408,0,3.3e-05,,TESS Sector 24-old,20732.0,-4.84720803797245e-05,918273645.5463728
660,2458966.883776,0,3.3e-05,,TESS Sector 24-old,20739.0,-7.359450682997704e-05,918273645.5463728
661,2458962.030654,0,3.2e-05,,TESS Sector 24-old,20709.0,-8.221389725804329e-05,976562500.0
662,2458963.648362,0,3.2e-05,,TESS Sector 24-old,20719.0,-7.867394015192986e-05,976562500.0
663,2458974.163471,0,3.1e-05,,TESS Sector 24-old,20784.0,-4.86643984913826e-05,1040582726.3267429
664,2458975.781151,0,3.1e-05,,TESS Sector 24-old,20794.0,-7.312418892979622e-05,1040582726.3267429
665,2458979.340104,0,3.1e-05,,TESS Sector 24-old,20816.0,-6.993580609560013e-05,1040582726.3267429
666,2458967.207324,0,3e-05,,TESS Sector 24-old,20741.0,-6.64861872792244e-05,1111111111.1111112
667,2458980.472516,0,3e-05,,TESS Sector 24-old,20823.0,-5.1058363169431686e-05,1111111111.1111112
668,2458963.324908,0,2.9e-05,,TESS Sector 24-old,20717.0,8.217990398406982e-06,1189060642.0927467
669,2458965.427842,0,2.9e-05,,TESS Sector 24-old,20730.0,-7.35800713300705e-05,1189060642.0927467
670,2458965.913152,0,2.9e-05,,TESS Sector 24-old,20733.0,-7.491838186979294e-05,1189060642.0927467
671,2458967.045604,0,2.8e-05,,TESS Sector 24-old,20740.0,-1.6040168702602386e-05,1275510204.0816326
672,2458977.237132,0,2.8e-05,,TESS Sector 24-old,20803.0,-2.613849937915802e-05,1275510204.0816326
673,2458979.178347,0,2.8e-05,,TESS Sector 24-old,20815.0,-5.6490302085876465e-05,1275510204.0816326
674,2458963.48665,0,2.7e-05,,TESS Sector 24-old,20718.0,-2.0228326320648193e-05,1371742112.4828532
675,2458964.619002,0,2.6e-05,,TESS Sector 24-old,20725.0,-6.134994328022003e-05,1479289940.8284025
