,Mintimes,Mintypes,Errors,Units,Data_group,Ecorr,OC,Weights
676,2458977.398853,0,2.6e-05,,TESS Sector 24-old,20804.0,-7.5584277510643e-05,1479289940.8284025
677,2458979.016581,0,2.6e-05,,TESS Sector 24-old,20814.0,-5.204416811466217e-05,1479289940.8284025
678,2458980.310753,0,2.6e-05,,TESS Sector 24-old,20822.0,-4.361197352409363e-05,1479289940.8284025
679,2458982.09021,0,2.6e-05,,TESS Sector 24-old,20833.0,-6.151804700493813e-05,1479289940.8284025
680,2458967.854404,0,2.5e-05,,TESS Sector 24-old,20745.0,-6.827013567090034e-05,1600000000.0
681,2458980.634314,0,2.5e-05,,TESS Sector 24-old,20824.0,-2.350378781557083e-05,1600000000.0
682,2458980.957819,0,2.5e-05,,TESS Sector 24-old,20826.0,-5.939602851867676e-05,1600000000.0
683,2458959.927668,0,2.4e-05,,TESS Sector 24-old,20696.0,-5.2416231483221054e-05,1736111111.111111
684,2458961.221807,0,2.4e-05,,TESS Sector 24-old,20704.0,-7.698405534029007e-05,1736111111.111111
685,2458964.133647,0,2.4e-05,,TESS Sector 24-old,20722.0,-0.0001050122082233429,1736111111.111111
686,2458964.29545,0,2.4e-05,,TESS Sector 24-old,20723.0,-7.245782762765884e-05,1736111111.111111
687,2458975.134051,0,2.4e-05,,TESS Sector 24-old,20790.0,-9.134039282798767e-05,1736111111.111111
688,2458981.766661,0,2.4e-05,,TESS Sector 24-old,20831.0,-6.962614133954048e-05,1736111111.111111
689,2458960.898269,0,2.3e-05,,TESS Sector 24-old,20702.0,-7.409229874610901e-05,1890359168.2419658
690,2458964.942552,0,2.3e-05,,TESS Sector 24-old,20727.0,-5.224253982305527e-05,1890359168.2419658
691,2458981.119658,0,2.3e-05,,TESS Sector 24-old,20827.0,9.157694876194e-06,1890359168.2419658
692,2458981.604906,0,2.2e-05,,TESS Sector 24-old,20830.0,-5.418015643954277e-05,2066115702.479339
693,2458961.707153,0,2.1e-05,,TESS Sector 24-old,20707.0,-4.232209175825119e-05,2267573696.145125
694,2458974.810532,0,2.1e-05,,TESS Sector 24-old,20788.0,-6.944825872778893e-05,2267573696.145125
695,2458977.560659,0,2.1e-05,,TESS Sector 24-old,20805.0,-4.00301069021225e-05,2267573696.145125
696,2458965.589638,0,2e-05,,TESS Sector 24-old,20731.0,-4.8026442527770996e-05,2499999999.9999995
697,2458967.53086,0,2e-05,,TESS Sector 24-old,20743.0,-7.13784247636795e-05,2499999999.9999995
698,2458974.00169,0,2e-05,,TESS Sector 24-old,20783.0,-5.92181459069252e-05,2499999999.9999995
699,2458978.045955,0,2e-05,,TESS Sector 24-old,20808.0,-5.536805838346481e-05,2499999999.9999995
700,2458962.192458,0,1.9e-05,,TESS Sector 24-old,20710.0,-4.866020753979683e-05,2770083102.4930744
701,2458977.884194,0,1.9e-05,,TESS Sector 24-old,20807.0,-4.592211917042732e-05,2770083102.4930744
702,2458982.25198,0,1.9e-05,,TESS Sector 24-old,20834.0,-6.196415051817894e-05,2770083102.4930744
703,2458975.942966,0,1.7e-05,,TESS Sector 24-old,20795.0,-2.8570182621479034e-05,3460207612.4567475
704,2458978.369494,0,1.7e-05,,TESS Sector 24-old,20810.0,-5.726004019379616e-05,3460207612.4567475
705,2458981.928433,0,1.7e-05,,TESS Sector 24-old,20832.0,-6.807222962379456e-05,3460207612.4567475
706,2458961.868918,0,1.6e-05,,TESS Sector 24-old,20708.0,-4.776846617460251e-05,3906250000.0
707,2458974.325201,0,1.6e-05,,TESS Sector 24-old,20785.0,-8.91098752617836e-05,3906250000.0
708,2458962.354232,0,1.5e-05,,TESS Sector 24-old,20711.0,-4.5105814933776855e-05,4444444444.444445
709,2458965.104317,0,1.5e-05,,TESS Sector 24-old,20728.0,-5.768798291683197e-05,4444444444.444445
710,2458964.457192,0,1.4e-05,,TESS Sector 24-old,20724.0,-0.00010090414434671402,5102040816.32653
711,2458978.207715,0,1.2e-05,,TESS Sector 24-old,20809.0,-6.581423804163933e-05,6944444444.444444
712,2458964.780782,0,1.1e-05,,TESS Sector 24-old,20726.0,-5.1795970648527145e-05,8264462809.917356
713,2458968.339733,0,1.1e-05,,TESS Sector 24-old,20748.0,-5.06080687046051e-05,8264462809.917356
714,2458974.648786,0,1.1e-05,,TESS Sector 24-old,20787.0,-4.500197246670723e-05,8264462809.917356
715,2458981.281373,0,1.1e-05,,TESS Sector 24-old,20828.0,-4.6288128942251205e-05,8264462809.917356
716,2458965.266071,0,1e-05,,TESS Sector 24-old,20729.0,-7.41342082619667e-05,9999999999.999998
717,2458977.722414,0,1e-05,,TESS Sector 24-old,20806.0,-5.547609180212021e-05,9999999999.999998
718,2458978.531298,0,9e-06,,TESS Sector 24-old,20811.0,-2.3706350475549698e-05,12345679012.345678
719,2458961.545328,0,8e-06,,TESS Sector 24-old,20706.0,-9.687617421150208e-05,15625000000.0
720,2458968.016203,0,6e-06,,TESS Sector 24-old,20746.0,-3.9715785533189774e-05,27777777777.777775
721,2458968.177985,0,6e-06,,TESS Sector 24-old,20747.0,-2.8162263333797455e-05,27777777777.777775
722,2458981.443106,0,6e-06,,TESS Sector 24-old,20829.0,-8.373428136110306e-05,27777777777.777775
723,2460543.33680524,0,4.51521e-05,,This Study,30484.0,-4.062429070472717e-05,490505737.97138774
724,2459672.526471,0,8.7e-05,,TESS Sector 50-old,25101.0,-6.404612213373184e-05,132117849.1214163
725,2459684.335705,0,8.2e-05,,TESS Sector 50-old,25174.0,-7.260404527187347e-05,148720999.405116
726,2459685.306328,0,7.5e-05,,TESS Sector 50-old,25180.0,-7.227994501590729e-05,177777777.77777782
727,2459687.085806,0,6.7e-05,,TESS Sector 50-old,25191.0,-6.918609142303467e-05,222766763.19893068
728,2459674.467758,0,6e-05,,TESS Sector 50-old,25113.0,-2.2398307919502258e-05,277777777.7777778
729,2459683.688687,0,5.7e-05,,TESS Sector 50-old,25170.0,-8.82009044289589e-06,307787011.3881194
730,2459686.438743,0,5.4e-05,,TESS Sector 50-old,25187.0,-5.040224641561508e-05,342935528.1207133
731,2459674.144156,0,5.1e-05,,TESS Sector 50-old,25111.0,-8.350610733032227e-05,384467512.49519414
732,2459670.423513,0,5e-05,,TESS Sector 50-old,25088.0,-6.248243153095245e-06,400000000.0
733,2459673.173595,0,4.8e-05,,TESS Sector 50-old,25105.0,-2.1830201148986816e-05,434027777.77777773
734,2459688.05644,0,4.8e-05,,TESS Sector 50-old,25197.0,-5.7862140238285065e-05,434027777.77777773
735,2459685.629868,0,4.7e-05,,TESS Sector 50-old,25182.0,-7.317215204238892e-05,452693526.48257136
736,2459687.732935,0,4.7e-05,,TESS Sector 50-old,25195.0,-2.1969899535179138e-05,452693526.48257136
737,2459670.261712,0,4.6e-05,,TESS Sector 50-old,25087.0,-3.680214285850525e-05,472589792.06049144
738,2459671.394086,0,4.6e-05,,TESS Sector 50-old,25094.0,-5.5924057960510254e-05,472589792.06049144
739,2459672.850027,0,4.6e-05,,TESS Sector 50-old,25103.0,-4.893820732831955e-05,472589792.06049144
740,2459669.776422,0,4.5e-05,,TESS Sector 50-old,25084.0,-1.5464145690202713e-05,493827160.4938271
741,2459675.923654,0,4.5e-05,,TESS Sector 50-old,25122.0,-6.0412101447582245e-05,493827160.4938271
742,2459675.6001,0,4.4e-05,,TESS Sector 50-old,25120.0,-7.35200010240078e-05,516528925.6198347
743,2459673.33535,0,4.3e-05,,TESS Sector 50-old,25106.0,-3.727618604898453e-05,540832882.6392645
744,2459673.658892,0,4.3e-05,,TESS Sector 50-old,25108.0,-3.616791218519211e-05,540832882.6392645
745,2459684.01215,0,4.3e-05,,TESS Sector 50-old,25172.0,-8.671218529343605e-05,540832882.6392645
746,2459671.717667,0,4.2e-05,,TESS Sector 50-old,25096.0,-1.5816185623407364e-05,566893424.0362812
747,2459677.21783,0,4.2e-05,,TESS Sector 50-old,25130.0,-4.798034206032753e-05,566893424.0362812
748,2459683.526854,0,4.1e-05,,TESS Sector 50-old,25169.0,-7.137423381209373e-05,594883997.620464
749,2459691.291885,0,4.1e-05,,TESS Sector 50-old,25217.0,-2.178177237510681e-05,594883997.620464
750,2459684.821039,0,4e-05,,TESS Sector 50-old,25177.0,-4.9942173063755035e-05,624999999.9999999
751,2459672.202922,0,3.9e-05,,TESS Sector 50-old,25099.0,-7.21542164683342e-05,657462195.9237344
752,2459673.497138,0,3.8e-05,,TESS Sector 50-old,25107.0,-1.972215250134468e-05,692520775.6232686
753,2459674.791352,0,3.7e-05,,TESS Sector 50-old,25115.0,3.0709896236658096e-05,730460189.9196494
754,2459685.1446,0,3.7e-05,,TESS Sector 50-old,25179.0,-2.983398735523224e-05,730460189.9196494
755,2459688.703526,0,3.7e-05,,TESS Sector 50-old,25201.0,-5.3646042943000793e-05,730460189.9196494
756,2459674.629508,0,3.5e-05,,TESS Sector 50-old,25114.0,-4.2844098061323166e-05,816326530.6122451
757,2459690.968348,0,3.5e-05,,TESS Sector 50-old,25215.0,-1.7889775335788727e-05,816326530.6122451
758,2459670.09992,0,3.4e-05,,TESS Sector 50-old,25086.0,-5.8356206864118576e-05,865051903.1141869
759,2459676.570742,0,3.3e-05,,TESS Sector 50-old,25126.0,-5.419645458459854e-05,918273645.5463728
760,2459677.86492,0,3.3e-05,,TESS Sector 50-old,25134.0,-3.976421430706978e-05,918273645.5463728
761,2459685.791674,0,3.3e-05,,TESS Sector 50-old,25183.0,-3.761798143386841e-05,918273645.5463728
762,2459678.026635,0,3.2e-05,,TESS Sector 50-old,25135.0,-9.521003812551498e-05,976562500.0
763,2459684.497515,0,3.2e-05,,TESS Sector 50-old,25175.0,-3.3050309866666794e-05,976562500.0
764,2459670.585228,0,3.1e-05,,TESS Sector 50-old,25089.0,-6.169406697154045e-05,1040582726.3267429
765,2459677.703119,0,3.1e-05,,TESS Sector 50-old,25133.0,-7.031811401247978e-05,1040582726.3267429
766,2459690.483009,0,3.1e-05,,TESS Sector 50-old,25212.0,-4.555238410830498e-05,1040582726.3267429
767,2459670.908843,0,3e-05,,TESS Sector 50-old,25091.0,1.2413598597049713e-05,1111111111.1111112
768,2459675.761883,0,3e-05,,TESS Sector 50-old,25121.0,-6.0966238379478455e-05,1111111111.1111112
769,2459687.571141,0,3e-05,,TESS Sector 50-old,25194.0,-4.552444443106651e-05,1111111111.1111112
770,2459688.379957,0,3e-05,,TESS Sector 50-old,25199.0,-8.175428956747055e-05,1111111111.1111112
771,2459690.159444,0,3e-05,,TESS Sector 50-old,25210.0,-6.966013461351395e-05,1111111111.1111112
772,2459690.644818,0,3e-05,,TESS Sector 50-old,25213.0,-6.9979578256607056e-06,1111111111.1111112
773,2459673.820657,0,2.9e-05,,TESS Sector 50-old,25109.0,-4.1614286601543427e-05,1189060642.0927467
774,2459676.085405,0,2.9e-05,,TESS Sector 50-old,25123.0,-7.985811680555344e-05,1189060642.0927467
775,2459676.732518,0,2.9e-05,,TESS Sector 50-old,25127.0,-4.864204674959183e-05,1189060642.0927467
776,2459686.600468,0,2.9e-05,,TESS Sector 50-old,25188.0,-9.584799408912659e-05,1189060642.0927467
777,2459675.27658,0,2.8e-05,,TESS Sector 50-old,25118.0,-5.2628107368946075e-05,1275510204.0816326
778,2459676.408979,0,2.8e-05,,TESS Sector 50-old,25125.0,-4.675006493926048e-05,1275510204.0816326
779,2459676.8943,0,2.8e-05,,TESS Sector 50-old,25128.0,-3.708852455019951e-05,1275510204.0816326
780,2459689.350582,0,2.7e-05,,TESS Sector 50-old,25205.0,-7.943017408251762e-05,1371742112.4828532
781,2459670.747001,0,2.6e-05,,TESS Sector 50-old,25090.0,-5.91399148106575e-05,1479289940.8284025
782,2459673.982384,0,2.6e-05,,TESS Sector 50-old,25110.0,-8.506001904606819e-05,1479289940.8284025
783,2459684.659298,0,2.6e-05,,TESS Sector 50-old,25176.0,-2.0496081560850143e-05,1479289940.8284025
784,2459687.409327,0,2.6e-05,,TESS Sector 50-old,25193.0,-8.907821029424667e-05,1479289940.8284025
785,2459689.02707,0,2.6e-05,,TESS Sector 50-old,25203.0,-5.053821951150894e-05,1479289940.8284025
786,2459690.321217,0,2.6e-05,,TESS Sector 50-old,25211.0,-6.7105982452631e-05,1479289940.8284025
787,2459691.130063,0,2.6e-05,,TESS Sector 50-old,25216.0,-7.333606481552124e-05,1479289940.8284025
788,2459672.041157,0,2.5e-05,,TESS Sector 50-old,25098.0,-6.670784205198288e-05,1600000000.0
789,2459675.114757,0,2.5e-05,,TESS Sector 50-old,25117.0,-0.00010518217459321022,1600000000.0
790,2459689.835916,0,2.5e-05,,TESS Sector 50-old,25208.0,-5.6768301874399185e-05,1600000000.0
791,2459671.232341,0,2.4e-05,,TESS Sector 50-old,25093.0,-3.047846257686615e-05,1736111111.111111
792,2459677.541363,0,2.4e-05,,TESS Sector 50-old,25132.0,-5.5872369557619095e-05,1736111111.111111
793,2459687.89468,0,2.4e-05,,TESS Sector 50-old,25196.0,-4.741642624139786e-05,1736111111.111111
794,2459688.865286,0,2.4e-05,,TESS Sector 50-old,25202.0,-6.409222260117531e-05,1736111111.111111
795,2459690.806546,0,2.4e-05,,TESS Sector 50-old,25214.0,-4.944438114762306e-05,1736111111.111111
796,2459676.24721,0,2.3e-05,,TESS Sector 50-old,25124.0,-4.5303720980882645e-05,1890359168.2419658
797,2459678.350262,0,2.3e-05,,TESS Sector 50-old,25137.0,-9.101815521717072e-06,1890359168.2419658
798,2459684.173962,0,2.3e-05,,TESS Sector 50-old,25173.0,-4.515843465924263e-05,1890359168.2419658
799,2459685.468117,0,2.3e-05,,TESS Sector 50-old,25181.0,-5.3726136684417725e-05,1890359168.2419658
800,2459688.218178,0,2.3e-05,,TESS Sector 50-old,25198.0,-9.030848741531372e-05,1890359168.2419658
801,2459669.61463,0,2.2e-05,,TESS Sector 50-old,25083.0,-3.701774403452873e-05,2066115702.479339
802,2459684.982799,0,2.2e-05,,TESS Sector 50-old,25178.0,-6.038788706064224e-05,2066115702.479339
803,2459688.541745,0,2.2e-05,,TESS Sector 50-old,25200.0,-6.42002560198307e-05,2066115702.479339
804,2459672.68826,0,2.1e-05,,TESS Sector 50-old,25102.0,-4.549184814095497e-05,2267573696.145125
805,2459678.188447,0,2e-05,,TESS Sector 50-old,25136.0,-5.3656287491321564e-05,2499999999.9999995
806,2459671.555874,0,1.9e-05,,TESS Sector 50-old,25095.0,-3.8370490074157715e-05,2770083102.4930744
807,2459671.070528,0,1.8e-05,,TESS Sector 50-old,25092.0,-7.303198799490929e-05,3086419753.0864196
808,2459675.438317,0,1.8e-05,,TESS Sector 50-old,25119.0,-8.607422932982445e-05,3086419753.0864196
809,2459686.924006,0,1.8e-05,,TESS Sector 50-old,25190.0,-9.873975068330765e-05,3086419753.0864196
810,2459689.674156,0,1.8e-05,,TESS Sector 50-old,25207.0,-4.632212221622467e-05,3086419753.0864196
811,2459683.850402,0,1.6e-05,,TESS Sector 50-old,25171.0,-6.42663799226284e-05,3906250000.0
812,2459689.512382,0,1.6e-05,,TESS Sector 50-old,25206.0,-4.9876049160957336e-05,3906250000.0
813,2459689.997705,0,1.6e-05,,TESS Sector 50-old,25209.0,-3.8214027881622314e-05,3906250000.0
814,2459674.953024,0,1.5e-05,,TESS Sector 50-old,25116.0,-6.773602217435837e-05,4444444444.444445
815,2459686.115201,0,1.5e-05,,TESS Sector 50-old,25185.0,-5.1510054618120193e-05,4444444444.444445
816,2459689.188832,0,1.5e-05,,TESS Sector 50-old,25204.0,-5.8984383940696716e-05,4444444444.444445
817,2459677.056062,0,1.4e-05,,TESS Sector 50-old,25129.0,-4.5534223318099976e-05,5102040816.32653
818,2459687.2476,0,1.3e-05,,TESS Sector 50-old,25192.0,-4.56320121884346e-05,5917159763.31361
819,2459686.762273,0,1.1e-05,,TESS Sector 50-old,25189.0,-6.12940639257431e-05,8264462809.917356
820,2459674.305937,0,1e-05,,TESS Sector 50-old,25112.0,-7.295189425349236e-05,9999999999.999998
821,2459671.879416,0,9e-06,,TESS Sector 50-old,25097.0,-3.7262216210365295e-05,12345679012.345678
822,2459677.379595,0,9e-06,,TESS Sector 50-old,25131.0,-5.342625081539154e-05,12345679012.345678
823,2459686.27693,0,7e-06,,TESS Sector 50-old,25186.0,-9.295577183365822e-05,20408163265.30612
824,2459710.542589,0,5.9e-05,,TESS Sector 51-old,25336.0,-8.563511073589325e-07,287273771.9046251
825,2459700.836378,0,5.3e-05,,TESS Sector 51-old,25276.0,1.4903955161571503e-05,355998576.00569594
826,2459717.498659,0,5.1e-05,,TESS Sector 51-old,25379.0,-6.003445014357567e-05,384467512.49519414
827,2459701.321619,0,5e-05,,TESS Sector 51-old,25279.0,-5.543418228626251e-05,400000000.0
828,2459703.262851,0,4.6e-05,,TESS Sector 51-old,25291.0,-6.878608837723732e-05,472589792.06049144
829,2459714.101446,0,4.6e-05,,TESS Sector 51-old,25358.0,-9.366823360323906e-05,472589792.06049144
830,2459699.380377,0,4.5e-05,,TESS Sector 51-old,25267.0,-5.20818866789341e-05,493827160.4938271
831,2459700.02746,0,4.4e-05,,TESS Sector 51-old,25271.0,-5.086604505777359e-05,516528925.6198347
832,2459700.512779,0,4.4e-05,,TESS Sector 51-old,25274.0,-4.320405423641205e-05,516528925.6198347
833,2459714.425019,0,4.4e-05,,TESS Sector 51-old,25360.0,-6.155995652079582e-05,516528925.6198347
834,2459691.453575,0,4.3e-05,,TESS Sector 51-old,25218.0,-0.00010222801938652992,540832882.6392645
835,2459704.557015,0,4.3e-05,,TESS Sector 51-old,25299.0,-6.835442036390305e-05,540832882.6392645
836,2459711.998467,0,4.3e-05,,TESS Sector 51-old,25345.0,-5.686981603503227e-05,540832882.6392645
837,2459713.939743,0,4.3e-05,,TESS Sector 51-old,25357.0,-2.6221852749586105e-05,540832882.6392645
838,2459711.513138,0,4.2e-05,,TESS Sector 51-old,25342.0,-7.453234866261482e-05,566893424.0362812
839,2459714.910357,0,4.2e-05,,TESS Sector 51-old,25363.0,-3.48980538547039e-05,566893424.0362812
840,2459715.395631,0,4.2e-05,,TESS Sector 51-old,25366.0,-7.223617285490036e-05,566893424.0362812
841,2459715.719248,0,4.1e-05,,TESS Sector 51-old,25368.0,3.871973603963852e-06,594883997.620464
842,2459717.17511,0,4e-05,,TESS Sector 51-old,25377.0,-6.814207881689072e-05,624999999.9999999
843,2459713.130819,0,3.9e-05,,TESS Sector 51-old,25352.0,-9.799236431717873e-05,657462195.9237344
844,2459716.042735,0,3.9e-05,,TESS Sector 51-old,25370.0,-5.001993849873543e-05,657462195.9237344
845,2459702.454041,0,3.8e-05,,TESS Sector 51-old,25286.0,-2.6556197553873062e-05,692520775.6232686
846,2459703.909954,0,3.8e-05,,TESS Sector 51-old,25295.0,-4.757056012749672e-05,692520775.6232686
847,2459704.395268,0,3.8e-05,,TESS Sector 51-old,25298.0,-4.4907908886671066e-05,692520775.6232686
848,2459714.263199,0,3.7e-05,,TESS Sector 51-old,25359.0,-0.0001111137680709362,730460189.9196494
849,2459717.013413,0,3.7e-05,,TESS Sector 51-old,25376.0,5.30388206243515e-06,730460189.9196494
850,2459697.924436,0,3.6e-05,,TESS Sector 51-old,25258.0,-5.90677373111248e-05,771604938.2716049
851,2459698.086197,0,3.5e-05,,TESS Sector 51-old,25259.0,-6.85141421854496e-05,816326530.6122451
852,2459701.159856,0,3.5e-05,,TESS Sector 51-old,25278.0,-4.798825830221176e-05,816326530.6122451
853,2459715.233865,0,3.5e-05,,TESS Sector 51-old,25365.0,-6.779050454497337e-05,816326530.6122451
854,2459703.10112,0,3.4e-05,,TESS Sector 51-old,25290.0,-2.9340386390686035e-05,865051903.1141869
855,2459711.027828,0,3.4e-05,,TESS Sector 51-old,25339.0,-7.319403812289238e-05,865051903.1141869
856,2459713.292605,0,3.4e-05,,TESS Sector 51-old,25353.0,-8.243788033723831e-05,865051903.1141869
857,2459701.483373,0,3.3e-05,,TESS Sector 51-old,25280.0,-7.188040763139725e-05,918273645.5463728
858,2459697.762674,0,3.2e-05,,TESS Sector 51-old,25257.0,-5.0622038543224335e-05,976562500.0
859,2459710.380763,0,3.2e-05,,TESS Sector 51-old,25335.0,-5.6410208344459534e-05,976562500.0
860,2459712.645597,0,3.2e-05,,TESS Sector 51-old,25349.0,-8.653849363327026e-06,976562500.0
861,2459715.557411,0,3.2e-05,,TESS Sector 51-old,25367.0,-6.268220022320747e-05,976562500.0
862,2459711.351393,0,3.1e-05,,TESS Sector 51-old,25341.0,-4.90858219563961e-05,1040582726.3267429
863,2459714.586788,0,3.1e-05,,TESS Sector 51-old,25361.0,-6.300583481788635e-05,1040582726.3267429
864,2459700.189176,0,3e-05,,TESS Sector 51-old,25272.0,-0.00010531209409236908,1111111111.1111112
865,2459704.071716,0,3e-05,,TESS Sector 51-old,25296.0,-5.6016258895397186e-05,1111111111.1111112
866,2459713.778019,0,3e-05,,TESS Sector 51-old,25356.0,2.0223669707775116e-05,1111111111.1111112
867,2459714.748573,0,3e-05,,TESS Sector 51-old,25362.0,-4.845205694437027e-05,1111111111.1111112
868,2459698.409736,0,2.9e-05,,TESS Sector 51-old,25261.0,-7.040612399578094e-05,1189060642.0927467
869,2459702.292266,0,2.9e-05,,TESS Sector 51-old,25285.0,-3.1109899282455444e-05,1189060642.0927467
870,2459712.969104,0,2.9e-05,,TESS Sector 51-old,25351.0,-4.254607483744621e-05,1189060642.0927467
871,2459701.645162,0,2.8e-05,,TESS Sector 51-old,25281.0,-5.3326133638620377e-05,1275510204.0816326
872,2459701.80693,0,2.8e-05,,TESS Sector 51-old,25282.0,-5.577225238084793e-05,1275510204.0816326
873,2459702.615786,0,2.8e-05,,TESS Sector 51-old,25287.0,-5.2001792937517166e-05,1275510204.0816326
874,2459703.424656,0,2.8e-05,,TESS Sector 51-old,25292.0,-3.4232158213853836e-05,1275510204.0816326
875,2459703.58645,0,2.8e-05,,TESS Sector 51-old,25293.0,-1.0678078979253769e-05,1275510204.0816326
876,2459702.77757,0,2.7e-05,,TESS Sector 51-old,25288.0,-3.844825550913811e-05,1371742112.4828532
877,2459712.807396,0,2.7e-05,,TESS Sector 51-old,25350.0,1.989956945180893e-05,1371742112.4828532
878,2459716.851612,0,2.7e-05,,TESS Sector 51-old,25375.0,-2.525048330426216e-05,1371742112.4828532
879,2459713.454415,0,2.6e-05,,TESS Sector 51-old,25354.0,-4.288414493203163e-05,1479289940.8284025
880,2459713.61613,0,2.6e-05,,TESS Sector 51-old,25355.0,-9.832996875047684e-05,1479289940.8284025
881,2459700.350956,0,2.5e-05,,TESS Sector 51-old,25273.0,-9.57581214606762e-05,1600000000.0
882,2459700.998112,0,2.5e-05,,TESS Sector 51-old,25277.0,-2.1541956812143326e-05,1600000000.0
883,2459702.130507,0,2.5e-05,,TESS Sector 51-old,25284.0,-1.966441050171852e-05,1600000000.0
884,2459711.189614,0,2.5e-05,,TESS Sector 51-old,25340.0,-5.764048546552658e-05,1600000000.0
885,2459711.674938,0,2.5e-05,,TESS Sector 51-old,25343.0,-4.4978223741054535e-05,1600000000.0
886,2459715.880948,0,2.5e-05,,TESS Sector 51-old,25369.0,-6.657419726252556e-05,1600000000.0
887,2459716.204454,0,2.5e-05,,TESS Sector 51-old,25371.0,-0.00010146619752049446,1600000000.0
888,2459716.689795,0,2.5e-05,,TESS Sector 51-old,25374.0,-7.180403918027878e-05,1600000000.0
889,2459715.07211,0,2.4e-05,,TESS Sector 51-old,25364.0,-5.2344053983688354e-05,1736111111.111111
890,2459716.36626,0,2.4e-05,,TESS Sector 51-old,25372.0,-6.591202691197395e-05,1736111111.111111
891,2459697.600963,0,2.3e-05,,TESS Sector 51-old,25256.0,8.824281394481659e-06,1890359168.2419658
892,2459702.93931,0,2.3e-05,,TESS Sector 51-old,25289.0,-6.889412179589272e-05,1890359168.2419658
893,2459704.233468,0,2.3e-05,,TESS Sector 51-old,25297.0,-7.446249946951866e-05,1890359168.2419658
894,2459698.247996,0,2.2e-05,,TESS Sector 51-old,25260.0,-3.995979204773903e-05,2066115702.479339
895,2459699.865722,0,2.2e-05,,TESS Sector 51-old,25270.0,-1.8420163542032242e-05,2066115702.479339
896,2459700.674562,0,2.2e-05,,TESS Sector 51-old,25275.0,-3.06498259305954e-05,2066115702.479339
897,2459699.542162,0,2.1e-05,,TESS Sector 51-old,25268.0,-3.7528108805418015e-05,2267573696.145125
898,2459701.968699,0,2.1e-05,,TESS Sector 51-old,25283.0,-5.721813067793846e-05,2267573696.145125
899,2459703.748167,0,2.1e-05,,TESS Sector 51-old,25294.0,-6.412435322999954e-05,2267573696.145125
900,2459717.336892,0,1.9e-05,,TESS Sector 51-old,25378.0,-5.658809095621109e-05,2770083102.4930744
901,2459699.218611,0,1.8e-05,,TESS Sector 51-old,25266.0,-4.763621836900711e-05,3086419753.0864196
902,2459711.836679,0,1.7e-05,,TESS Sector 51-old,25344.0,-7.442431524395943e-05,3460207612.4567475
903,2459698.57148,0,1.6e-05,,TESS Sector 51-old,25262.0,-9.685242548584938e-05,3906250000.0
904,2459699.703861,0,1.6e-05,,TESS Sector 51-old,25269.0,-0.00010897405445575714,3906250000.0
905,2459698.895021,0,1.5e-05,,TESS Sector 51-old,25264.0,-9.674439206719398e-05,4444444444.444445
906,2459710.866115,0,1.5e-05,,TESS Sector 51-old,25338.0,-1.5748199075460434e-05,4444444444.444445
907,2459712.160203,0,1.4e-05,,TESS Sector 51-old,25346.0,-9.131617844104767e-05,5102040816.32653
908,2459712.483793,0,1.4e-05,,TESS Sector 51-old,25348.0,-4.2208004742860794e-05,5102040816.32653
909,2459716.528071,0,1.2e-05,,TESS Sector 51-old,25373.0,-2.5358516722917557e-05,6944444444.444444
